ra,dec,flux65,flux90,flux140,flux160,qflag65,qflag90,qflag140,qflag160,peak_wl,peak_flux
209.97327,-60.7653,22.72,29.48,2.34,1.27,1,3,3,1,90.0,29.48
211.27484,-60.52637,28.93,25.26,2.57,1.14,3,3,3,1,65.0,28.93
313.0553,44.18936,12.87,14.89,2.98,0.409,3,3,3,1,90.0,14.89
304.06021,39.64849,29.59,28.08,2.84,1.18,3,3,3,1,65.0,29.59
309.89913,43.5924,13.14,19.17,3.85,0.414,3,3,3,1,90.0,19.17
313.01605,43.90321,14.46,21.52,6.26,0.25,3,3,3,1,90.0,21.52
309.78903,39.25423,22.81,28.1,2.83,0.772,3,3,3,1,90.0,28.1
292.96743,19.62902,22.99,16.55,3.69,0.434,3,3,3,1,65.0,22.99
311.27955,43.28379,22.7,20.88,6.04,0.32,3,3,3,1,65.0,22.7
306.82133,42.23823,29.54,28.54,2.88,0.879,3,3,3,1,65.0,29.54
308.24067,42.46258,14.0,21.75,2.33,0.267,3,3,3,1,90.0,21.75
307.8792,37.67667,20.12,19.57,3.41,1.01,3,3,3,1,65.0,20.12
303.46789,39.48276,12.48,15.12,2.85,0.183,3,3,3,1,90.0,15.12
289.72958,12.36783,6.473,28.78,6.52,0.484,1,3,3,1,90.0,28.78
290.81474,15.99278,12.73,15.86,2.87,1.54,3,3,3,1,90.0,15.86
309.21573,38.02407,20.25,18.86,2.93,0.41,3,3,3,1,65.0,20.25
283.19092,2.55638,13.94,23.15,5.28,0.552,3,3,3,1,90.0,23.15
274.53324,-20.43272,20.36,21.17,2.05,0.44,3,3,3,1,90.0,21.17
271.99015,-18.96191,16.21,22.18,2.55,0.58,1,3,3,1,90.0,22.18
269.85638,-23.39892,20.69,26.94,2.33,1.11,3,3,3,1,90.0,26.94
260.55136,-39.02531,17.15,17.93,5.78,0.702,3,3,3,1,90.0,17.93
277.68893,-12.49786,24.12,27.71,9.07,1.65,3,3,3,1,90.0,27.71
262.97213,-32.13609,26.34,16.45,2.83,0.512,3,3,3,1,65.0,26.34
303.79459,39.1798,19.31,19.23,3.41,0.721,3,3,3,1,65.0,19.31
207.94917,-62.47322,20.98,24.89,2.16,0.314,3,3,3,1,90.0,24.89
150.80097,-57.39704,15.51,29.07,2.22,1.25,1,3,3,1,90.0,29.07
173.404,-62.5718,24.31,22.3,4.02,0.334,3,3,3,1,65.0,24.31
192.25724,-62.32463,17.18,21.17,4.26,0.291,3,3,3,1,90.0,21.17
186.46415,-62.19952,8.746,16.9,2.11,0.328,1,3,3,1,90.0,16.9
177.44505,-63.5717,18.43,16.84,7.97,0.365,3,3,3,1,65.0,18.43
186.87193,-63.07859,26.5,29.7,3.07,0.804,3,3,3,1,90.0,29.7
154.5516,-57.72078,16.19,22.79,3.22,1.38,1,3,3,1,90.0,22.79
310.24145,40.58956,18.74,16.44,3.1,1.65,3,3,3,1,65.0,18.74
198.85698,-61.38187,17.99,29.99,4.13,0.786,3,3,3,1,90.0,29.99
285.96399,6.4366,27.6,24.01,3.13,1.12,3,3,3,1,65.0,27.6
269.84446,-22.00184,15.66,18.88,2.49,0.786,3,3,3,1,90.0,18.88
305.88021,43.89513,17.69,20.48,2.29,1.07,1,3,3,1,90.0,20.48
172.95904,-63.53376,22.09,22.9,2.08,0.617,3,3,3,1,90.0,22.9
171.78316,-62.70539,18.56,22.08,2.46,2.14,1,3,3,1,90.0,22.08
231.42997,-57.51268,22.14,21.92,2.19,0.179,3,3,3,1,65.0,22.14
210.51621,-60.29346,14.18,15.95,4.22,0.262,3,3,3,1,90.0,15.95
200.51848,-62.81022,14.57,20.98,2.12,0.427,3,3,3,1,90.0,20.98
188.26721,-63.05103,10.79,19.03,2.82,0.87,1,3,3,1,90.0,19.03
207.27969,-62.6349,19.27,20.06,4.91,0.61,1,3,3,1,90.0,20.06
187.58176,-62.69731,16.61,24.86,2.4,0.475,1,3,3,1,90.0,24.86
209.26418,-62.7681,15.15,19.73,2.95,0.446,3,3,3,1,90.0,19.73
185.36402,-62.98846,14.36,25.81,2.53,1.45,1,3,3,1,90.0,25.81
191.31005,-62.96588,7.17,14.87,3.11,0.376,1,3,3,1,90.0,14.87
176.63851,-62.43671,22.47,24.02,3.48,0.604,3,3,3,1,90.0,24.02
211.83234,-60.78486,18.77,23.23,6.63,0.228,3,3,3,1,90.0,23.23
202.38577,-62.64289,19.4,26.24,2.56,0.867,3,3,3,1,90.0,26.24
173.76954,-64.14645,10.63,17.48,2.18,0.347,3,3,3,1,90.0,17.48
187.39805,-62.44547,17.13,23.42,2.7,0.862,3,3,3,1,90.0,23.42
178.82264,-63.46278,22.92,22.51,4.51,1.61,3,3,3,1,65.0,22.92
194.70414,-62.43575,22.98,22.81,2.16,0.431,3,3,3,1,65.0,22.98
226.87284,-58.1488,15.47,18.32,2.24,0.886,3,3,3,1,90.0,18.32
217.6748,-60.17978,19.58,18.58,2.1,0.663,3,3,3,1,65.0,19.58
171.96646,-62.81429,29.46,20.75,2.42,1.81,3,3,3,1,65.0,29.46
247.59076,-47.42276,17.99,27.32,2.24,0.765,3,3,3,1,90.0,27.32
223.49434,-59.67892,21.11,22.5,5.6,1.12,3,3,3,1,90.0,22.5
217.04254,-60.7917,18.71,26.42,2.18,0.22,3,3,3,1,90.0,26.42
213.44428,-59.93336,13.63,20.44,6.11,0.206,3,3,3,1,90.0,20.44
220.60976,-59.74736,10.56,14.4,7.33,0.911,1,3,3,1,90.0,14.4
201.92639,-62.73907,13.44,19.05,2.46,0.304,3,3,3,1,90.0,19.05
211.80256,-62.34981,25.23,27.32,2.5,1.1,3,3,3,1,90.0,27.32
217.25515,-61.24624,11.9,18.49,2.12,0.505,1,3,3,1,90.0,18.49
208.17519,-62.79995,18.21,27.12,4.78,0.241,3,3,3,1,90.0,27.12
232.77655,-56.73243,,23.24,2.16,0.751,1,3,3,1,90.0,23.24
218.12115,-60.6768,29.66,23.29,2.85,1.47,3,3,3,1,65.0,29.66
230.31761,-57.05172,25.11,14.31,2.41,0.338,3,3,3,1,65.0,25.11
185.14997,-62.97156,11.49,15.17,8.5,1.23,1,3,3,1,90.0,15.17
173.81469,-63.09527,29.85,29.53,4.89,1.07,3,3,3,1,65.0,29.85
179.95884,-63.5703,20.47,20.84,3.44,0.704,3,3,3,1,90.0,20.84
224.43529,-58.64944,7.171,12.69,4.84,0.341,3,3,3,1,90.0,12.69
225.86046,-59.56883,13.87,12.75,4.41,0.612,3,3,3,1,65.0,13.87
222.35583,-60.12556,20.78,26.55,3.65,0.605,3,3,3,1,90.0,26.55
214.13822,-61.45499,23.62,19.14,5.21,0.364,3,3,3,1,65.0,23.62
223.82344,-59.57962,28.85,25.67,2.34,0.784,3,3,3,1,65.0,28.85
209.48311,-63.83821,22.14,20.58,2.77,0.368,3,3,3,1,65.0,22.14
235.41809,-55.15793,10.94,21.38,4.59,0.331,3,3,3,1,90.0,21.38
201.50608,-62.1339,28.96,26.24,2.07,0.325,3,3,3,1,65.0,28.96
241.19304,-50.632,11.93,14.27,4.43,0.15,3,3,3,1,90.0,14.27
229.41603,-59.6469,20.65,13.86,2.96,0.729,3,3,3,1,65.0,20.65
237.00001,-53.73261,22.88,28.43,2.69,0.327,3,3,3,1,90.0,28.43
246.86493,-48.53319,16.89,26.86,3.0,1.04,3,3,3,1,90.0,26.86
202.07328,-62.15135,15.05,16.76,5.23,0.275,3,3,3,1,90.0,16.76
253.59106,-46.4174,13.24,15.4,2.55,0.32,3,3,3,1,90.0,15.4
234.41684,-56.76487,12.14,14.68,2.02,0.19,1,3,3,1,90.0,14.68
258.51633,-41.27359,12.71,13.9,2.4,0.15,3,3,3,1,90.0,13.9
262.77472,-37.08654,10.65,15.53,2.43,0.272,3,3,3,1,90.0,15.53
264.68693,-32.34632,16.53,18.75,2.06,0.697,3,3,3,1,90.0,18.75
250.78488,-49.13741,15.75,12.54,2.9,1.15,3,3,3,1,65.0,15.75
260.61119,-36.53608,,16.45,3.03,1.08,1,3,3,1,90.0,16.45
285.54665,5.54537,20.38,23.58,2.31,0.168,3,3,3,1,90.0,23.58
262.72731,-36.09664,10.99,19.83,4.21,0.276,1,3,3,1,90.0,19.83
271.98349,-18.65531,13.07,22.74,3.24,1.05,1,3,3,1,90.0,22.74
269.82277,-22.05734,6.534,18.47,2.3,1.5,1,3,3,1,90.0,18.47
280.86839,-0.60139,11.13,17.48,2.93,0.119,3,3,3,1,90.0,17.48
276.02904,-13.42901,19.66,26.76,2.92,0.364,1,3,3,1,90.0,26.76
280.45883,-5.89175,22.62,27.43,3.13,2.3,3,3,3,1,90.0,27.43
276.76039,-13.71963,23.7,19.64,2.34,0.731,3,3,3,1,65.0,23.7
284.3571,0.8011,15.62,23.52,4.0,0.498,3,3,3,1,90.0,23.52
285.67208,5.34926,29.43,29.44,2.74,0.104,3,3,3,1,90.0,29.44
290.876,13.74069,,23.66,5.4,0.42,1,3,3,1,90.0,23.66
292.89375,17.50795,7.368,25.91,4.46,1.05,1,3,3,1,90.0,25.91
293.04386,18.90448,24.3,14.54,3.3,1.05,3,3,3,1,65.0,24.3
293.92656,20.63308,13.49,22.03,2.22,1.77,3,3,3,1,90.0,22.03
152.06624,-56.91642,27.91,26.44,3.02,0.349,3,3,3,1,65.0,27.91
288.44725,13.83386,13.03,17.34,6.03,0.327,3,3,3,1,90.0,17.34
303.99277,42.09215,17.3,29.46,2.2,2.51,3,3,3,1,90.0,29.46
303.90362,32.15876,9.618,16.45,3.13,0.33,1,3,3,1,90.0,16.45
303.30143,42.57369,25.64,24.77,2.21,0.819,3,3,3,1,65.0,25.64
288.77852,9.5926,,25.06,2.1,1.2,1,3,3,1,90.0,25.06
305.77723,35.42108,14.31,15.98,2.17,0.604,3,3,3,1,90.0,15.98
301.7009,35.13912,18.42,17.74,2.28,0.565,3,3,3,1,65.0,18.42
308.44935,39.30753,23.09,29.14,2.26,0.506,3,3,3,1,90.0,29.14
308.94202,38.53534,22.63,15.86,3.02,0.639,3,3,3,1,65.0,22.63
296.59213,24.73857,29.44,24.46,4.37,1.77,3,3,3,1,65.0,29.44
291.42416,16.74776,18.4,20.21,6.45,0.527,3,3,3,1,90.0,20.21
305.17702,37.87798,11.24,21.57,2.08,0.317,3,3,3,1,90.0,21.57
306.12841,36.0109,11.16,13.82,2.42,0.336,3,3,3,1,90.0,13.82
308.35024,41.72465,14.78,14.73,2.53,0.837,3,3,3,1,65.0,14.78
306.60127,42.23341,20.47,14.04,2.8,0.67,3,3,3,1,65.0,20.47
300.35139,33.29891,16.02,20.54,2.27,2.75,3,3,3,1,90.0,20.54
312.12793,42.27731,12.74,14.79,2.24,0.544,3,3,3,1,90.0,14.79
307.54636,43.52546,14.46,15.07,4.3,0.401,3,3,3,1,90.0,15.07
309.20461,39.04309,12.18,23.85,2.72,0.51,3,3,3,1,90.0,23.85
309.22937,39.42052,25.15,25.12,3.05,1.1,3,3,3,1,65.0,25.15
307.72101,42.55948,9.469,16.38,4.08,0.285,3,3,3,1,90.0,16.38
307.93248,42.31468,28.22,24.95,5.39,0.581,3,3,3,1,65.0,28.22
310.30194,40.93239,23.29,23.6,4.65,0.741,3,3,3,1,90.0,23.6
309.74732,38.2258,17.53,18.52,2.6,0.417,3,3,3,1,90.0,18.52
305.47466,34.34179,12.83,19.16,2.45,0.433,3,3,3,1,90.0,19.16
291.93588,16.02445,12.48,14.22,2.69,0.636,3,3,3,1,90.0,14.22
310.20983,39.29346,22.22,22.96,4.13,0.636,3,3,3,1,90.0,22.96
312.77239,44.66418,24.44,14.41,2.51,1.01,3,3,3,1,65.0,24.44
310.11422,38.80613,26.14,26.51,3.09,0.579,3,3,3,1,90.0,26.51
309.73156,39.73305,11.91,19.42,2.92,0.854,3,3,3,1,90.0,19.42
309.88214,39.49542,15.2,21.41,2.97,0.915,1,3,3,1,90.0,21.41
308.37835,42.78822,13.07,22.54,2.14,0.418,1,3,3,1,90.0,22.54
309.4633,41.56086,22.1,23.88,2.85,0.715,3,3,3,1,90.0,23.88
307.02925,36.73147,19.7,19.73,2.61,0.565,3,3,3,1,90.0,19.73
306.83497,41.04392,19.86,24.84,2.25,0.342,3,3,3,1,90.0,24.84
212.84153,-62.222,9.154,16.12,2.74,0.157,3,3,3,1,90.0,16.12
0.49362,36.64911,4.366,4.733,3.348,1.708,3,3,3,1,90.0,4.733
0.79025,21.96009,3.312,3.997,3.811,1.92,3,3,3,1,90.0,3.997
1.48328,60.86108,1.977,3.053,2.963,2.766,3,3,3,1,90.0,3.053
1.52676,60.87396,2.138,3.603,2.857,2.805,1,3,3,1,90.0,3.603
2.08635,40.63184,3.848,4.029,3.077,2.518,3,3,3,1,90.0,4.029
6.91974,69.6479,19.92,14.47,2.583,1.69,3,3,3,1,65.0,19.92
9.21928,-33.55474,5.455,5.131,2.972,2.808,3,3,3,1,65.0,5.455
0.67243,41.24708,1.502,4.017,2.607,1.633,1,3,3,1,90.0,4.017
1.35357,-73.20918,4.052,5.479,3.987,1.789,3,3,3,1,90.0,5.479
2.43368,-73.17593,5.788,9.322,4.342,2.215,3,3,3,1,90.0,9.322
3.5148,-73.32656,3.507,5.305,5.162,1.443,3,3,3,1,90.0,5.305
5.38605,-71.84604,3.676,5.818,4.309,2.585,3,3,3,1,90.0,5.818
7.83107,-72.38217,3.736,3.04,2.842,1.581,3,3,3,1,65.0,3.736
9.92245,72.611,20.48,14.58,4.478,2.393,3,3,3,1,65.0,20.48
4.72057,-10.45253,5.053,6.498,3.981,2.736,3,3,3,1,90.0,6.498
5.5835,51.57356,2.655,8.639,3.994,2.938,3,3,3,1,90.0,8.639
9.68531,45.43543,29.23,17.02,4.059,2.34,3,3,3,1,65.0,29.23
0.66047,7.67648,7.578,5.987,2.972,0.3998,3,3,3,1,65.0,7.578
3.61758,-41.24788,3.116,3.341,2.552,0.9009,3,3,3,1,90.0,3.341
4.52548,28.61252,20.2,13.61,3.258,1.82,3,3,3,1,65.0,20.2
6.03317,47.97,3.535,12.47,5.42,2.631,3,3,3,2,90.0,12.47
8.25124,58.03519,22.91,15.45,4.627,2.067,3,3,3,1,65.0,22.91
9.81269,30.15052,9.25,5.786,4.677,2.197,3,3,3,2,65.0,9.25
0.24226,38.7055,3.222,3.524,3.332,2.401,3,3,3,1,90.0,3.524
0.66664,39.53401,1.032,3.179,3.036,1.658,2,3,3,1,90.0,3.179
2.94356,62.23102,3.314,7.821,5.816,0.6236,3,3,3,1,90.0,7.821
7.12827,20.77222,1.548,4.481,3.091,0.9574,3,3,3,1,90.0,4.481
7.64154,0.49309,2.474,3.248,2.862,0.6268,3,3,3,1,90.0,3.248
7.87244,51.83385,3.478,4.028,2.684,1.444,3,3,3,1,90.0,4.028
8.71284,60.72231,4.744,4.247,3.637,0.9256,3,3,3,1,65.0,4.744
3.55189,-16.16559,4.794,5.166,2.941,2.083,1,3,3,1,90.0,5.166
4.26626,30.65759,5.102,5.264,3.315,0.8733,3,3,3,1,90.0,5.264
5.4516,62.64828,10.84,9.478,3.194,1.551,3,3,3,1,65.0,10.84
6.45198,32.40404,10.73,11.32,4.054,2.126,3,3,3,1,90.0,11.32
1.44218,51.10791,5.615,6.56,6.325,2.582,3,3,3,2,90.0,6.56
3.3342,31.17976,4.17,3.718,2.63,0.8581,3,3,3,1,65.0,4.17
6.14539,33.87538,1.783,3.884,3.206,2.459,3,3,3,1,90.0,3.884
7.71685,24.69628,2.257,3.034,2.784,1.869,3,3,3,2,90.0,3.034
8.70738,-14.22037,6.169,6.332,5.771,0.9368,3,3,3,1,90.0,6.332
9.44205,49.86114,2.926,4.316,2.841,0.2983,1,3,3,1,90.0,4.316
1.70543,-48.55864,5.396,4.733,3.708,2.47,3,3,3,1,65.0,5.396
2.94778,30.78649,5.982,7.365,3.899,0.667,3,3,3,1,90.0,7.365
3.15667,36.70299,2.911,3.403,2.607,2.995,3,3,3,1,90.0,3.403
3.72582,-69.19715,6.355,9.496,4.869,2.084,3,3,3,1,90.0,9.496
3.77892,-49.80758,3.13,3.645,3.402,2.576,3,3,3,1,90.0,3.645
6.26065,-67.57147,2.775,4.009,3.417,2.759,3,3,3,1,90.0,4.009
6.34936,1.17782,10.33,7.118,2.419,2.339,3,3,3,1,65.0,10.33
7.53816,53.70878,4.191,4.7,3.627,1.75,3,3,3,1,90.0,4.7
8.03631,-24.36845,3.039,4.244,3.409,0.3579,3,3,3,1,90.0,4.244
8.19388,6.29517,2.34,3.186,2.891,1.348,3,3,3,1,90.0,3.186
9.92291,5.64517,12.69,11.11,5.5,2.67,3,3,3,1,65.0,12.69
9.96647,63.26544,19.79,10.47,4.313,2.162,3,3,3,1,65.0,19.79
0.94171,-69.23177,0.9101,3.851,3.563,1.807,1,3,3,1,90.0,3.851
3.9526,-69.40806,1.192,4.009,3.509,1.73,1,3,3,1,90.0,4.009
4.15791,37.1052,3.559,4.48,3.833,2.075,3,3,3,1,90.0,4.48
4.76973,29.92463,4.391,6.692,4.963,0.9513,3,3,3,1,90.0,6.692
5.25822,6.21116,3.406,4.201,3.696,1.035,3,3,3,1,90.0,4.201
5.53809,32.0395,8.815,6.454,2.531,2.249,3,3,3,1,65.0,8.815
6.82088,-51.06677,14.83,12.48,5.427,2.564,3,3,3,1,65.0,14.83
7.11788,-47.75976,3.763,3.571,3.762,2.742,3,3,3,1,65.0,3.763
8.92816,3.39052,5.555,6.35,4.222,2.838,3,3,3,1,90.0,6.35
8.95534,20.17473,28.29,19.52,4.65,2.759,3,3,3,1,65.0,28.29
