ra,dec,flux65,flux90,flux140,flux160,qflag65,qflag90,qflag140,qflag160,peak_wl,peak_flux
0.72689,-71.05311,4.91,4.818,4.291,2.862,3,3,3,1,65.0,4.91
4.52426,-34.46159,3.718,2.811,3.658,2.658,3,3,3,1,65.0,3.718
5.25474,-63.28919,2.124,3.67,2.605,0.7823,3,3,3,1,90.0,3.67
5.7723,-6.12115,3.24,5.08,3.836,1.761,3,3,3,1,90.0,5.08
8.43875,-9.17528,,8.364,6.394,0.5191,1,3,3,1,90.0,8.364
9.13718,38.44477,10.87,9.081,2.333,2.882,3,3,3,1,65.0,10.87
9.22621,3.42516,16.55,13.66,5.463,2.747,3,3,3,1,65.0,16.55
0.19981,33.59828,2.59,5.096,3.357,2.878,3,3,3,1,90.0,5.096
1.41724,0.44975,3.624,6.644,5.488,0.9589,1,3,3,1,90.0,6.644
3.39024,3.14003,1.853,3.81,3.356,0.7256,3,3,3,1,90.0,3.81
5.32078,-7.19339,2.147,4.338,3.413,1.099,3,3,3,1,90.0,4.338
7.81887,-19.85073,19.16,14.66,4.406,1.815,3,3,3,1,65.0,19.16
8.92486,-1.87834,2.491,3.192,3.088,2.229,3,3,3,1,90.0,3.192
9.1688,-38.16485,0.1887,7.462,3.738,0.3522,1,3,3,1,90.0,7.462
0.13532,-24.14095,3.595,5.349,4.824,1.132,3,3,3,1,90.0,5.349
1.39473,29.49,5.992,7.555,4.244,2.702,3,3,3,1,90.0,7.555
1.90681,-2.91525,5.514,6.316,3.662,1.029,3,3,3,1,90.0,6.316
3.15848,-20.65876,8.22,7.304,2.901,0.5363,3,3,3,1,65.0,8.22
6.64201,-32.30434,17.27,14.47,5.503,2.819,3,3,3,1,65.0,17.27
7.02391,-25.22842,2.129,5.801,3.068,1.443,3,3,3,1,90.0,5.801
7.2002,-25.77204,0.8519,4.315,2.102,0.836,2,3,3,1,90.0,4.315
8.139,-25.76232,2.524,3.201,2.774,1.495,3,3,3,1,90.0,3.201
8.29635,-22.29315,7.527,11.6,9.519,2.395,3,3,3,1,90.0,11.6
9.20319,7.47765,2.748,3.681,3.016,2.657,1,3,3,1,90.0,3.681
0.18858,-30.39646,3.477,4.417,3.94,2.024,3,3,3,1,90.0,4.417
0.66986,-24.07819,21.1,13.86,3.637,2.294,3,3,3,1,65.0,21.1
2.70361,-32.86793,19.5,15.36,4.866,2.428,3,3,3,1,65.0,19.5
4.43004,-30.12927,1.602,4.612,3.527,2.54,3,3,3,2,90.0,4.612
7.72688,-38.30291,1.692,4.205,3.596,2.858,1,3,3,1,90.0,4.205
9.35232,-40.6358,4.577,5.761,5.671,2.487,3,3,3,1,90.0,5.761
9.59644,65.12056,5.357,5.518,4.753,2.397,3,3,3,1,90.0,5.518
9.96223,23.14374,1.548,3.969,3.351,1.327,1,3,3,1,90.0,3.969
3.02336,-33.09454,8.045,6.624,2.664,2.165,3,3,3,1,65.0,8.045
3.40382,-10.66708,2.548,3.261,3.042,2.498,1,3,3,1,90.0,3.261
3.06072,-62.78825,17.58,12.82,3.099,2.469,3,3,3,1,65.0,17.58
6.24859,-19.71327,3.264,3.325,2.546,1.616,3,3,3,1,90.0,3.325
6.42935,-15.7491,3.684,4.474,3.274,2.325,3,3,3,1,90.0,4.474
7.08307,14.52884,2.166,3.444,3.21,0.8748,3,3,3,1,90.0,3.444
7.51206,-42.01968,12.3,9.176,3.955,1.673,3,3,3,1,65.0,12.3
8.12654,-75.37418,11.7,14.88,2.359,0.7019,3,3,3,1,90.0,14.88
9.26311,69.70117,10.11,5.574,6.676,0.1325,3,3,3,1,65.0,10.11
2.3365,-80.85794,3.373,6.896,2.845,1.232,3,3,3,1,90.0,6.896
2.33732,-62.6127,11.32,10.21,3.831,2.525,3,3,3,1,65.0,11.32
2.66877,24.41503,3.585,4.258,3.369,1.566,3,3,3,1,90.0,4.258
4.25221,-14.65832,22.4,14.72,4.406,0.6738,3,3,3,1,65.0,22.4
5.0008,8.22616,5.654,5.247,4.032,1.057,3,3,3,1,65.0,5.654
5.78701,-60.54501,25.46,16.8,6.797,2.19,3,3,3,1,65.0,25.46
6.1462,-52.73855,15.77,11.73,2.763,1.155,3,3,3,1,65.0,15.77
8.3214,16.4077,1.996,3.116,2.456,1.363,3,3,3,1,90.0,3.116
2.0439,-65.32372,2.38,3.163,3.017,2.561,3,3,3,1,90.0,3.163
4.46931,-4.36199,2.602,3.078,2.032,0.889,1,3,3,1,90.0,3.078
5.08215,-65.24909,17.72,13.29,5.162,2.457,3,3,3,1,65.0,17.72
5.4562,-60.5763,5.902,5.147,5.054,1.009,3,3,3,1,65.0,5.902
7.46983,-59.89451,2.892,4.939,2.995,0.3305,3,3,3,1,90.0,4.939
9.52853,-60.1779,9.437,8.759,7.567,2.37,3,3,3,1,65.0,9.437
3.92814,-14.59375,8.192,6.741,3.758,1.43,3,3,3,1,65.0,8.192
7.164,-35.98702,20.1,14.66,3.876,1.484,3,3,3,1,65.0,20.1
6.12943,-18.78132,4.156,4.822,2.32,1.931,3,3,3,1,90.0,4.822
0.09001,55.84783,9.999,7.378,2.212,2.15,3,3,3,1,65.0,9.999
0.17784,-50.26925,8.902,6.91,3.023,1.48,3,3,3,1,65.0,8.902
5.44806,-54.09216,2.667,3.236,2.56,2.318,1,3,3,1,90.0,3.236
7.19605,-67.64355,14.68,12.26,3.734,2.447,3,3,3,1,65.0,14.68
7.43764,-62.23704,12.96,16.58,9.12,1.289,1,3,3,1,90.0,16.58
9.96633,-60.39161,8.776,0.9283,5.707,2.437,3,3,3,1,65.0,8.776
0.60223,-16.72779,4.989,5.16,4.862,1.937,3,3,3,1,90.0,5.16
1.01275,-64.94094,0.1156,3.583,3.036,2.342,1,3,3,1,90.0,3.583
2.46215,-56.11546,28.74,20.72,5.054,2.195,3,3,3,1,65.0,28.74
2.95989,-62.60573,1.399,6.662,5.437,2.44,1,3,3,2,90.0,6.662
6.7083,14.40471,2.703,3.553,3.402,2.505,3,3,3,1,90.0,3.553
7.61555,-48.27634,5.572,6.073,3.68,2.657,3,3,3,1,90.0,6.073
8.1273,-66.3909,8.682,8.031,3.722,2.633,3,3,3,1,65.0,8.682
8.87753,-65.50962,11.97,9.053,2.961,1.985,3,3,3,1,65.0,11.97
1.55548,-11.83428,2.12,3.809,2.904,2.096,3,3,3,1,90.0,3.809
3.91298,19.17874,17.63,12.98,3.156,1.114,3,3,3,1,65.0,17.63
4.04301,-29.32231,4.108,4.654,4.288,2.268,3,3,3,1,90.0,4.654
7.74439,-30.09705,7.737,5.969,3.102,1.502,3,3,3,1,65.0,7.737
8.43163,-14.61987,2.815,3.99,3.263,2.387,3,3,3,1,90.0,3.99
8.86457,72.4463,4.335,3.859,3.256,2.318,3,3,3,1,65.0,4.335
0.24644,-37.07485,5.267,6.511,5.283,1.397,3,3,3,1,90.0,6.511
1.54274,-37.68482,3.166,7.805,5.35,2.71,3,3,3,1,90.0,7.805
3.23192,-56.78107,2.998,5.98,5.272,1.248,3,3,3,1,90.0,5.98
4.38088,-42.27366,5.748,5.559,2.859,1.111,3,3,3,1,65.0,5.748
5.63466,-44.83583,17.12,14.09,3.05,2.676,3,3,3,1,65.0,17.12
8.42416,-55.34306,28.36,22.19,8.402,2.55,3,3,3,1,65.0,28.36
8.57996,-70.07934,9.558,7.951,2.355,2.021,3,3,3,1,65.0,9.558
9.96384,-62.49109,8.164,0.9873,6.118,0.7946,3,3,3,1,65.0,8.164
0.79026,-39.57959,3.514,4.724,4.703,1.326,3,3,3,1,90.0,4.724
1.7471,35.97748,6.907,5.805,3.323,2.672,3,3,3,1,65.0,6.907
1.86424,-9.93169,4.124,5.609,5.491,2.88,3,3,3,1,90.0,5.609
3.77304,-26.19202,3.979,3.062,3.572,2.698,3,3,3,1,65.0,3.979
4.7019,-34.67728,3.272,4.777,2.502,2.611,3,3,3,1,90.0,4.777
7.81612,-48.74965,15.01,11.06,4.713,1.684,3,3,3,1,65.0,15.01
0.66206,47.24107,26.2,18.51,5.536,2.388,3,3,3,1,65.0,26.2
2.78297,-31.3212,3.847,5.146,4.041,1.016,3,3,3,1,90.0,5.146
4.80589,-18.22354,,5.983,3.364,0.1043,1,3,3,1,90.0,5.983
4.80617,-33.86715,0.01805,3.512,3.153,0.8052,1,3,3,1,90.0,3.512
4.92733,-25.43395,5.454,10.99,10.79,1.186,3,3,3,1,90.0,10.99
4.97034,-25.27962,9.745,9.035,4.699,1.21,3,3,3,1,65.0,9.745
5.11561,-20.12267,6.261,6.609,5.693,2.016,3,3,3,1,90.0,6.609
5.19431,-25.56437,8.068,5.817,7.427,2.085,3,3,3,1,65.0,8.068
5.23513,-25.36353,4.22,4.444,3.235,2.645,3,3,3,1,90.0,4.444
5.55452,-63.55014,4.207,4.749,3.835,1.874,3,3,3,1,90.0,4.749
6.44778,18.89221,16.7,12.58,4.654,1.983,3,3,3,1,65.0,16.7
7.1601,41.88268,15.87,10.62,3.09,0.2372,3,3,3,1,65.0,15.87
7.83695,-25.08954,,4.594,2.287,2.383,1,3,3,1,90.0,4.594
1.20544,-28.06771,23.62,16.61,4.306,0.6345,3,3,3,1,65.0,23.62
5.1956,-53.33079,3.797,4.703,2.41,0.9124,3,3,3,1,90.0,4.703
6.34915,-31.22161,15.53,10.83,3.693,0.01244,3,3,3,1,65.0,15.53
6.44234,-39.76424,7.848,1.905,5.534,1.887,3,3,3,1,65.0,7.848
7.81785,-32.78665,11.79,10.15,5.745,1.281,3,3,3,1,65.0,11.79
8.13791,-15.47283,13.66,12.02,4.562,0.8007,3,3,3,1,65.0,13.66
8.58007,8.93455,25.49,16.6,2.41,0.6175,3,3,3,1,65.0,25.49
0.5806,-38.69336,10.74,13.33,10.19,2.196,3,3,3,1,90.0,13.33
1.43167,-26.19913,8.348,10.01,2.585,2.905,3,3,3,1,90.0,10.01
2.22098,-25.04443,19.06,11.82,4.367,2.891,3,3,3,1,65.0,19.06
2.8759,-28.02448,,8.032,5.668,1.562,1,3,3,1,90.0,8.032
3.66677,-37.10159,12.41,1.057,6.606,0.08285,3,3,3,1,65.0,12.41
4.06,-22.4538,7.069,2.148,3.244,1.359,3,3,3,1,65.0,7.069
4.07169,-32.18708,10.51,6.133,5.671,1.454,3,3,3,1,65.0,10.51
4.54866,-19.62637,7.839,8.228,3.082,0.9097,3,3,3,1,90.0,8.228
5.4552,-22.0874,9.15,6.835,5.898,1.364,3,3,3,1,65.0,9.15
8.14663,-78.1776,24.4,17.36,4.113,2.075,3,3,3,1,65.0,24.4
8.77974,-21.74406,25.05,17.33,5.523,2.086,3,3,3,1,65.0,25.05
0.04946,-38.83096,15.14,11.67,3.613,2.653,3,3,3,1,65.0,15.14
0.10381,-16.22462,11.17,0.7884,5.939,0.5779,3,3,3,1,65.0,11.17
0.4169,-23.21015,11.33,9.612,10.9,1.819,3,3,3,1,65.0,11.33
0.93636,-35.24317,2.008,3.386,2.317,2.221,3,3,3,1,90.0,3.386
1.48427,-14.23292,14.3,8.562,11.47,0.6016,3,3,3,1,65.0,14.3
1.54471,-17.37986,12.35,1.003,10.97,0.2516,3,3,3,1,65.0,12.35
2.10718,-16.46853,7.068,1.919,5.6,2.819,3,3,3,1,65.0,7.068
2.41776,-11.42115,6.555,1.676,6.015,2.38,3,3,3,1,65.0,6.555
3.06006,-58.25153,2.974,3.151,3.037,2.507,3,3,3,1,90.0,3.151
3.14268,-24.83573,13.28,7.007,9.57,1.145,3,3,3,1,65.0,13.28
3.6115,-25.04752,19.82,17.17,8.803,2.231,3,3,3,1,65.0,19.82
4.3524,-22.88628,6.209,1.822,5.766,2.195,3,3,3,1,65.0,6.209
4.51529,-15.2702,16.33,7.935,5.442,0.7875,3,3,3,1,65.0,16.33
7.56757,21.86718,17.85,12.93,4.837,2.788,3,3,3,1,65.0,17.85
7.84588,-47.26034,10.91,9.148,2.792,0.007943,3,3,3,1,65.0,10.91
8.32295,0.19614,7.172,5.222,2.075,0.6739,3,3,3,1,65.0,7.172
0.25161,-4.93183,23.41,21.27,11.87,1.854,3,3,3,1,65.0,23.41
0.29175,-11.20664,0.4082,8.095,5.055,0.5267,1,3,3,1,90.0,8.095
0.35669,-11.77009,0.1737,5.081,4.998,0.831,1,3,3,1,90.0,5.081
2.2243,32.62415,3.264,3.649,2.499,2.972,3,3,3,1,90.0,3.649
2.4783,9.50194,17.07,13.31,3.452,0.9801,3,3,3,1,65.0,17.07
3.13779,-36.74732,6.88,4.475,2.627,1.066,3,3,3,1,65.0,6.88
3.72813,-16.52541,4.645,3.954,3.325,1.949,3,3,3,1,65.0,4.645
5.6197,3.95701,16.13,18.46,6.411,2.493,3,3,3,1,90.0,18.46
6.18172,-23.43579,21.77,14.72,4.544,1.798,3,3,3,1,65.0,21.77
8.41608,2.29759,3.585,2.894,3.091,1.292,3,3,3,1,65.0,3.585
9.60364,-1.59686,10.09,12.83,4.476,2.955,3,3,3,1,90.0,12.83
0.39275,6.36908,3.089,5.306,4.215,2.629,3,3,3,1,90.0,5.306
2.89747,9.22571,11.64,12.78,4.287,1.467,3,3,3,1,90.0,12.78
4.97157,5.96436,8.176,5.636,2.427,1.984,3,3,3,1,65.0,8.176
6.75803,26.32352,2.246,10.75,9.29,1.862,1,3,3,1,90.0,10.75
7.06595,9.86847,3.313,4.776,4.442,1.688,3,3,3,1,90.0,4.776
8.21468,39.72462,15.31,12.76,5.678,2.634,3,3,3,1,65.0,15.31
8.80867,-59.19557,16.81,14.15,2.729,1.597,3,3,3,1,65.0,16.81
8.99162,-20.64869,2.128,3.476,3.063,2.826,1,3,3,1,90.0,3.476
9.25276,47.27847,1.56,3.289,3.072,2.51,1,3,3,1,90.0,3.289
9.39988,-1.88636,27.2,17.15,4.991,2.094,3,3,3,1,65.0,27.2
9.86286,31.61815,9.38,8.584,6.169,2.817,3,3,3,1,65.0,9.38
0.68435,25.81046,9.623,11.07,4.454,2.621,3,3,3,1,90.0,11.07
1.01389,-23.73197,3.722,4.553,2.655,2.699,3,3,3,1,90.0,4.553
1.59439,27.03626,18.63,11.83,3.972,2.146,3,3,3,1,65.0,18.63
1.73037,-27.22555,18.5,13.0,4.283,0.1581,3,3,3,1,65.0,18.5
3.17832,19.98934,8.293,8.055,3.311,1.171,3,3,3,1,65.0,8.293
3.37301,-41.79365,4.269,4.851,3.842,2.869,3,3,3,1,90.0,4.851
3.78651,12.70372,8.226,8.988,2.796,1.908,3,3,3,1,90.0,8.988
4.25187,45.85623,1.396,3.377,2.867,1.512,1,3,3,1,90.0,3.377
4.82765,40.41228,4.996,7.699,5.281,0.04325,3,3,3,1,90.0,7.699
5.59569,20.1038,5.589,6.404,3.301,1.781,3,3,3,1,90.0,6.404
5.70989,41.87095,13.98,16.67,7.269,1.433,3,3,3,1,90.0,16.67
6.31808,48.36764,20.84,14.75,3.013,2.593,3,3,3,1,65.0,20.84
8.1645,42.41965,5.282,10.25,8.316,2.999,3,3,3,1,90.0,10.25
8.18949,40.65846,20.77,15.95,11.84,2.782,3,3,3,1,65.0,20.77
1.04039,12.41768,1.427,3.2,2.522,1.653,3,3,3,1,90.0,3.2
3.00986,-57.06883,5.112,4.123,3.164,0.5069,3,3,3,1,65.0,5.112
5.08843,52.45343,15.05,15.11,7.977,2.917,3,3,3,1,90.0,15.11
5.17725,43.9417,5.633,8.187,7.828,0.9638,3,3,3,1,90.0,8.187
6.0491,-23.43412,2.038,3.332,2.707,0.2032,3,3,3,1,90.0,3.332
6.83416,45.34951,5.923,4.785,2.246,1.718,3,3,3,1,65.0,5.923
7.3568,50.09795,7.77,21.48,6.284,1.154,3,3,3,1,90.0,21.48
7.77116,50.99438,8.157,1.537,6.5,1.974,3,3,3,1,65.0,8.157
9.07662,-44.56133,3.364,3.197,2.193,1.95,3,3,3,1,65.0,3.364
9.41224,68.91935,3.379,3.477,3.324,2.465,3,3,3,1,90.0,3.477
9.66855,43.94112,8.69,6.442,4.087,2.67,3,3,3,1,65.0,8.69
9.84522,33.84006,5.174,5.942,4.927,2.157,3,3,3,1,90.0,5.942
0.44663,44.24503,3.618,5.467,3.946,1.86,3,3,3,1,90.0,5.467
2.7678,11.15437,17.59,13.44,4.42,0.4674,3,3,3,1,65.0,17.59
3.53021,39.0709,19.67,13.61,3.155,2.553,3,3,3,1,65.0,19.67
3.80245,78.62394,20.25,13.96,4.08,1.537,3,3,3,1,65.0,20.25
4.00998,45.37414,14.79,10.89,3.741,1.579,3,3,3,1,65.0,14.79
5.81791,38.0159,7.209,6.959,3.169,1.779,3,3,3,1,65.0,7.209
0.47242,48.72635,4.767,4.13,2.78,1.842,3,3,3,1,65.0,4.767
1.42569,35.34768,13.87,11.79,3.392,0.4067,3,3,3,1,65.0,13.87
4.57333,40.563,2.831,3.726,3.691,2.677,3,3,3,1,90.0,3.726
6.1307,43.71905,16.54,12.66,4.092,2.115,3,3,3,1,65.0,16.54
6.4706,60.3456,21.57,16.7,3.157,2.978,3,3,3,1,65.0,21.57
8.05156,60.10105,11.81,10.24,2.968,0.03363,3,3,3,1,65.0,11.81
1.86851,8.2262,2.021,3.285,3.052,2.16,3,3,3,1,90.0,3.285
2.63043,60.29045,2.812,4.629,4.335,1.358,3,3,3,1,90.0,4.629
3.14431,24.73084,2.446,3.153,2.743,0.5161,1,3,3,1,90.0,3.153
3.54741,8.90185,10.54,7.546,2.892,2.251,3,3,3,1,65.0,10.54
3.8321,-29.6127,12.36,8.227,3.114,2.762,3,3,3,1,65.0,12.36
9.59302,-4.4165,5.947,9.937,4.163,2.653,3,3,3,1,90.0,9.937
1.51437,-69.17176,2.972,3.031,2.723,1.385,3,3,3,1,90.0,3.031
2.61366,57.97577,8.228,8.242,2.8,1.079,3,3,3,1,90.0,8.242
2.96345,70.36997,1.658,4.24,2.431,1.64,1,3,3,1,90.0,4.24
9.68411,-39.45002,29.72,20.59,6.715,2.695,3,3,3,1,65.0,29.72
