ra,dec
209.97327,-60.7653
211.27484,-60.52637
313.0553,44.18936
304.06021,39.64849
309.89913,43.5924
313.01605,43.90321
309.78903,39.25423
292.96743,19.62902
311.27955,43.28379
306.82133,42.23823
308.24067,42.46258
307.8792,37.67667
303.46789,39.48276
289.72958,12.36783
290.81474,15.99278
309.21573,38.02407
283.19092,2.55638
274.53324,-20.43272
271.99015,-18.96191
269.85638,-23.39892
260.55136,-39.02531
277.68893,-12.49786
262.97213,-32.13609
303.79459,39.1798
207.94917,-62.47322
150.80097,-57.39704
173.404,-62.5718
192.25724,-62.32463
186.46415,-62.19952
177.44505,-63.5717
186.87193,-63.07859
154.5516,-57.72078
310.24145,40.58956
198.85698,-61.38187
285.96399,6.4366
269.84446,-22.00184
305.88021,43.89513
172.95904,-63.53376
171.78316,-62.70539
231.42997,-57.51268
210.51621,-60.29346
200.51848,-62.81022
188.26721,-63.05103
207.27969,-62.6349
187.58176,-62.69731
209.26418,-62.7681
185.36402,-62.98846
191.31005,-62.96588
176.63851,-62.43671
211.83234,-60.78486
202.38577,-62.64289
173.76954,-64.14645
187.39805,-62.44547
178.82264,-63.46278
194.70414,-62.43575
226.87284,-58.1488
217.6748,-60.17978
171.96646,-62.81429
247.59076,-47.42276
223.49434,-59.67892
217.04254,-60.7917
213.44428,-59.93336
220.60976,-59.74736
201.92639,-62.73907
211.80256,-62.34981
217.25515,-61.24624
208.17519,-62.79995
232.77655,-56.73243
218.12115,-60.6768
230.31761,-57.05172
185.14997,-62.97156
173.81469,-63.09527
179.95884,-63.5703
224.43529,-58.64944
225.86046,-59.56883
222.35583,-60.12556
214.13822,-61.45499
223.82344,-59.57962
209.48311,-63.83821
235.41809,-55.15793
201.50608,-62.1339
241.19304,-50.632
229.41603,-59.6469
237.00001,-53.73261
246.86493,-48.53319
202.07328,-62.15135
253.59106,-46.4174
234.41684,-56.76487
258.51633,-41.27359
262.77472,-37.08654
264.68693,-32.34632
250.78488,-49.13741
260.61119,-36.53608
285.54665,5.54537
262.72731,-36.09664
271.98349,-18.65531
269.82277,-22.05734
280.86839,-0.60139
276.02904,-13.42901
280.45883,-5.89175
276.76039,-13.71963
284.3571,0.8011
285.67208,5.34926
290.876,13.74069
292.89375,17.50795
293.04386,18.90448
293.92656,20.63308
152.06624,-56.91642
288.44725,13.83386
303.99277,42.09215
303.90362,32.15876
303.30143,42.57369
288.77852,9.5926
305.77723,35.42108
301.7009,35.13912
308.44935,39.30753
308.94202,38.53534
296.59213,24.73857
291.42416,16.74776
305.17702,37.87798
306.12841,36.0109
308.35024,41.72465
306.60127,42.23341
300.35139,33.29891
312.12793,42.27731
307.54636,43.52546
309.20461,39.04309
309.22937,39.42052
307.72101,42.55948
307.93248,42.31468
310.30194,40.93239
309.74732,38.2258
305.47466,34.34179
291.93588,16.02445
310.20983,39.29346
312.77239,44.66418
310.11422,38.80613
309.73156,39.73305
309.88214,39.49542
308.37835,42.78822
309.4633,41.56086
307.02925,36.73147
306.83497,41.04392
212.84153,-62.222
0.49362,36.64911
0.79025,21.96009
1.48328,60.86108
1.52676,60.87396
2.08635,40.63184
6.91974,69.6479
9.21928,-33.55474
0.67243,41.24708
1.35357,-73.20918
2.43368,-73.17593
3.5148,-73.32656
5.38605,-71.84604
7.83107,-72.38217
9.92245,72.611
4.72057,-10.45253
5.5835,51.57356
9.68531,45.43543
0.66047,7.67648
3.61758,-41.24788
4.52548,28.61252
6.03317,47.97
8.25124,58.03519
9.81269,30.15052
0.24226,38.7055
0.66664,39.53401
2.94356,62.23102
7.12827,20.77222
7.64154,0.49309
7.87244,51.83385
8.71284,60.72231
3.55189,-16.16559
4.26626,30.65759
5.4516,62.64828
6.45198,32.40404
1.44218,51.10791
3.3342,31.17976
6.14539,33.87538
7.71685,24.69628
8.70738,-14.22037
9.44205,49.86114
1.70543,-48.55864
2.94778,30.78649
3.15667,36.70299
3.72582,-69.19715
3.77892,-49.80758
6.26065,-67.57147
6.34936,1.17782
7.53816,53.70878
8.03631,-24.36845
8.19388,6.29517
9.92291,5.64517
9.96647,63.26544
0.94171,-69.23177
3.9526,-69.40806
4.15791,37.1052
4.76973,29.92463
5.25822,6.21116
5.53809,32.0395
6.82088,-51.06677
7.11788,-47.75976
8.92816,3.39052
8.95534,20.17473
0.72689,-71.05311
4.52426,-34.46159
5.25474,-63.28919
5.7723,-6.12115
8.43875,-9.17528
9.13718,38.44477
9.22621,3.42516
0.19981,33.59828
1.41724,0.44975
3.39024,3.14003
5.32078,-7.19339
7.81887,-19.85073
8.92486,-1.87834
9.1688,-38.16485
0.13532,-24.14095
1.39473,29.49
1.90681,-2.91525
3.15848,-20.65876
6.64201,-32.30434
7.02391,-25.22842
7.2002,-25.77204
8.139,-25.76232
8.29635,-22.29315
9.20319,7.47765
0.18858,-30.39646
0.66986,-24.07819
2.70361,-32.86793
4.43004,-30.12927
7.72688,-38.30291
9.35232,-40.6358
9.59644,65.12056
9.96223,23.14374
3.02336,-33.09454
3.40382,-10.66708
3.06072,-62.78825
6.24859,-19.71327
6.42935,-15.7491
7.08307,14.52884
7.51206,-42.01968
8.12654,-75.37418
9.26311,69.70117
2.3365,-80.85794
2.33732,-62.6127
2.66877,24.41503
4.25221,-14.65832
5.0008,8.22616
5.78701,-60.54501
6.1462,-52.73855
8.3214,16.4077
2.0439,-65.32372
4.46931,-4.36199
5.08215,-65.24909
5.4562,-60.5763
7.46983,-59.89451
9.52853,-60.1779
3.92814,-14.59375
7.164,-35.98702
6.12943,-18.78132
0.09001,55.84783
0.17784,-50.26925
5.44806,-54.09216
7.19605,-67.64355
7.43764,-62.23704
9.96633,-60.39161
0.60223,-16.72779
1.01275,-64.94094
2.46215,-56.11546
2.95989,-62.60573
6.7083,14.40471
7.61555,-48.27634
8.1273,-66.3909
8.87753,-65.50962
1.55548,-11.83428
3.91298,19.17874
4.04301,-29.32231
7.74439,-30.09705
8.43163,-14.61987
8.86457,72.4463
0.24644,-37.07485
1.54274,-37.68482
3.23192,-56.78107
4.38088,-42.27366
5.63466,-44.83583
8.42416,-55.34306
8.57996,-70.07934
9.96384,-62.49109
0.79026,-39.57959
1.7471,35.97748
1.86424,-9.93169
3.77304,-26.19202
4.7019,-34.67728
7.81612,-48.74965
0.66206,47.24107
2.78297,-31.3212
4.80589,-18.22354
4.80617,-33.86715
4.92733,-25.43395
4.97034,-25.27962
5.11561,-20.12267
5.19431,-25.56437
5.23513,-25.36353
5.55452,-63.55014
6.44778,18.89221
7.1601,41.88268
7.83695,-25.08954
1.20544,-28.06771
5.1956,-53.33079
6.34915,-31.22161
6.44234,-39.76424
7.81785,-32.78665
8.13791,-15.47283
8.58007,8.93455
0.5806,-38.69336
1.43167,-26.19913
2.22098,-25.04443
2.8759,-28.02448
3.66677,-37.10159
4.06,-22.4538
4.07169,-32.18708
4.54866,-19.62637
5.4552,-22.0874
8.14663,-78.1776
8.77974,-21.74406
0.04946,-38.83096
0.10381,-16.22462
0.4169,-23.21015
0.93636,-35.24317
1.48427,-14.23292
1.54471,-17.37986
2.10718,-16.46853
2.41776,-11.42115
3.06006,-58.25153
3.14268,-24.83573
3.6115,-25.04752
4.3524,-22.88628
4.51529,-15.2702
7.56757,21.86718
7.84588,-47.26034
8.32295,0.19614
0.25161,-4.93183
0.29175,-11.20664
0.35669,-11.77009
2.2243,32.62415
2.4783,9.50194
3.13779,-36.74732
3.72813,-16.52541
5.6197,3.95701
6.18172,-23.43579
8.41608,2.29759
9.60364,-1.59686
0.39275,6.36908
2.89747,9.22571
4.97157,5.96436
6.75803,26.32352
7.06595,9.86847
8.21468,39.72462
8.80867,-59.19557
8.99162,-20.64869
9.25276,47.27847
9.39988,-1.88636
9.86286,31.61815
0.68435,25.81046
1.01389,-23.73197
1.59439,27.03626
1.73037,-27.22555
3.17832,19.98934
3.37301,-41.79365
3.78651,12.70372
4.25187,45.85623
4.82765,40.41228
5.59569,20.1038
5.70989,41.87095
6.31808,48.36764
8.1645,42.41965
8.18949,40.65846
1.04039,12.41768
3.00986,-57.06883
5.08843,52.45343
5.17725,43.9417
6.0491,-23.43412
6.83416,45.34951
7.3568,50.09795
7.77116,50.99438
9.07662,-44.56133
9.41224,68.91935
9.66855,43.94112
9.84522,33.84006
0.44663,44.24503
2.7678,11.15437
3.53021,39.0709
3.80245,78.62394
4.00998,45.37414
5.81791,38.0159
0.47242,48.72635
1.42569,35.34768
4.57333,40.563
6.1307,43.71905
6.4706,60.3456
8.05156,60.10105
1.86851,8.2262
2.63043,60.29045
3.14431,24.73084
3.54741,8.90185
3.8321,-29.6127
9.59302,-4.4165
1.51437,-69.17176
2.61366,57.97577
2.96345,70.36997
9.68411,-39.45002
38.3847148,-84.7550161
247.0964981,-83.6645254
333.1669949,-81.7715118
258.9615416,-80.8216905
104.8600109,-79.6463846
78.8217649,-79.2271952
12.0675693,-78.7958748
13.1750829,-77.9500616
49.1553547,-76.9045143
208.324551,-76.279498
11.4323642,-75.9927014
148.4901368,-75.4524591
21.8197991,-75.3608988
249.9336137,-75.2500244
240.8382105,-83.8084646
141.5649136,-83.3904565
318.7245515,-82.045767
4.3957152,-80.8577362
204.3663797,-80.0949618
164.8728284,-78.1098074
47.3838936,-77.6593765
313.4884868,-77.5789171
268.5279184,-77.4525795
336.9691002,-76.5460324
193.6003942,-76.0318379
5.5303188,-75.6498416
59.7850678,-74.5488741
172.6981338,-83.9344497
152.914736,-81.8345009
192.0773223,-81.1187149
156.7030025,-80.281642
155.2894686,-79.8073532
327.3940976,-79.5498405
259.496299,-77.5689535
180.7577999,-77.5138896
3.9956251,-87.3189639
91.8423795,-73.9525927
78.4880753,-73.6959356
15.3733016,-73.590543
328.9795816,-71.8629155
75.4795163,-70.635977
69.1808472,-70.0241738
80.8622518,-69.7899933
81.1992325,-69.5405804
72.5540244,-69.4701584
86.6236316,-69.3948431
235.4606228,-69.3402402
82.0245718,-69.3290303
84.1506551,-69.2351677
74.2366269,-69.1979109
73.4340917,-69.1792978
129.6173273,-69.1789214
85.8415336,-69.0322478
84.1552864,-68.9940173
77.3882201,-68.8834154
82.3796234,-68.6702262
193.3936891,-68.3374057
126.78827,-68.17356
84.1057318,-72.8427463
320.3051501,-72.1183589
129.9538149,-72.0404723
82.7709434,-71.1323598
326.6314085,-71.00618
25.0588651,-70.7348873
84.6157155,-70.6752218
320.786065,-70.6601925
85.3131691,-70.2727636
85.2877009,-70.1267314
341.8133361,-70.0499361
324.6092842,-69.6585649
84.0914698,-69.6321076
84.6949135,-69.5753839
83.6098172,-69.5552253
88.5644861,-69.5541152
83.6856099,-69.5332549
74.0360101,-69.5012249
85.8810571,-69.4286374
73.1995087,-69.3231198
83.8082898,-69.2266135
75.5874372,-69.0630285
77.0588556,-69.0394774
327.7633529,-68.7832048
358.7527027,-68.6992362
81.1483631,-68.5086338
81.1900927,-68.4835945
104.4878973,-68.4039331
16.8249896,-68.2062963
110.0465655,-68.0372685
65.4259556,-67.9938714
11.8281037,-73.3779596
107.1134582,-73.2821505
338.4640069,-72.3893553
145.0764015,-72.2654844
305.0729153,-71.7698788
81.0944723,-71.5321703
303.744687,-71.4405464
76.0315436,-71.111366
56.8957821,-71.0566598
82.1773778,-71.0001786
15.7027705,-70.7562018
205.1920354,-70.6839745
121.1939482,-70.6347183
80.8710438,-69.9075151
85.2723117,-69.7748836
85.3832898,-69.548511
83.8034365,-69.4187989
79.2957056,-69.291105
79.553336,-69.2126056
83.8662224,-69.1961426
83.5828179,-69.1711173
82.6133775,-69.1142895
85.6862645,-69.0372522
291.7275653,-68.8734515
75.268319,-68.8684492
257.179465,-68.6916036
82.9344496,-68.5200301
334.9400652,-74.1920532
313.9958656,-74.1393327
313.590509,-73.8398102
82.062404,-67.4351801
216.7277584,-66.662617
176.1065201,-66.5277025
74.1300077,-66.4998677
78.8540498,-66.432205
74.52649,-66.36829
91.3680929,-66.2142919
128.2910613,-66.1705448
232.3079501,-66.1532252
88.1932639,-65.9882874
331.1009879,-65.7090133
120.9141245,-65.5829145
358.7856454,-64.9894862
130.9536908,-64.9142465
177.8591389,-64.6255427
101.0890128,-64.6244506
358.9939037,-64.5800205
176.3936072,-64.3844676
174.8076731,-64.1850817
119.6059813,-64.1841137
196.7223762,-64.1618189
212.6792186,-63.9979649
171.3211192,-63.9935137
194.1835415,-63.8997729
180.8260285,-63.8542727
172.3197352,-63.8230018
179.4406196,-63.8147698
199.4444487,-63.8001403
182.5000688,-63.7802072
196.7545974,-63.7704827
176.4698939,-63.7498617
161.4112661,-63.6806948
173.2845507,-63.6510088
267.278453,-63.6277005
199.105188,-63.6174179
173.8295169,-63.4932212
204.2510321,-63.3909894
172.1249143,-63.3867673
174.2986085,-63.3729811
172.2033278,-63.3576605
214.3484144,-63.3354931
176.1395355,-63.2977481
178.926755,-63.2810245
182.1658673,-63.2273653
200.487547,-63.2213746
217.63776,-63.21894
201.8818546,-63.1289877
182.4049161,-63.0956679
182.5535694,-63.0706848
217.5648242,-63.0108484
183.7472919,-62.9580814
44.2147102,-67.8621025
233.2186096,-67.3685162
80.7507195,-67.1126942
6.6928463,-66.7928938
295.3724917,-66.6084995
74.343971,-66.4655134
210.8252187,-66.4012116
230.4410579,-66.145482
96.0836284,-65.5034096
198.4723649,-65.302049
177.603394,-64.8683602
156.3266625,-64.8390207
171.4918594,-64.69997
263.7062719,-64.6578652
200.6496945,-64.4533703
200.1409426,-64.4500741
175.9449659,-64.225838
177.0123544,-64.0839822
169.9385296,-64.0660503
205.3477504,-64.0020299
37.4289512,-63.9942777
176.4780872,-63.9786928
172.6509736,-63.9228306
171.1437034,-63.9041864
175.2631404,-63.8904467
202.0923568,-63.8769839
175.896567,-63.8646314
172.49568,-63.85835
177.1124743,-63.8541468
174.8193024,-63.766668
206.0206988,-63.743682
173.27784,-63.7340295
199.6984926,-63.6557945
181.4376256,-63.6543474
179.6224756,-63.6407696
320.4881225,-63.6014202
298.8609113,-63.5480491
110.9129132,-63.5225744
66.1314225,-63.5048336
205.6579386,-63.3496059
184.1903542,-63.279838
183.8046558,-63.2576842
174.1770786,-63.1468389
169.4730132,-63.080745
206.5678476,-63.0009848
164.8187481,-62.9842127
176.2924701,-62.9772741
200.4320709,-62.9550155
174.9666957,-62.9527686
333.2203025,-67.8874673
83.9478001,-67.7269072
5.1351427,-67.3512353
10.0644048,-67.2657832
225.2345866,-67.2368048
73.3969382,-66.9912202
92.5761864,-66.522258
74.0202269,-66.4190372
194.4144053,-66.0372978
236.0601582,-65.8015137
134.4324568,-65.7806297
267.6230481,-65.6224026
131.3597161,-65.4558859
15.5981685,-65.4279241
75.2735919,-65.3506646
170.39064,-64.9350291
89.6585993,-64.7879142
209.0553527,-64.4556666
191.3568259,-64.4117316
180.6979624,-64.3174141
175.4422507,-64.2654945
180.2139733,-64.2206088
172.2215912,-63.9519992
194.7083266,-63.9142333
174.4829762,-63.9051397
169.7432606,-63.780937
198.7052041,-63.7698353
161.2477917,-63.7380293
173.1443063,-63.6979121
182.4902012,-63.6934008
178.4624942,-63.6885592
201.9695049,-63.6424468
178.0551442,-63.5472744
182.1787271,-63.5412223
214.7113076,-63.4473106
173.2736414,-63.4342444
179.2297873,-63.394492
173.0321158,-63.382872
171.1997231,-63.3620758
180.6280609,-63.3570134
217.51435,-63.30071
185.6337997,-63.1738789
198.5130452,-63.1557032
164.606181,-63.1420456
176.0880809,-63.1334868
174.6589812,-63.1173452
172.975741,-63.1141216
81.8565297,-67.4962128
170.1238094,-62.8926482
228.9664615,-62.8812888
180.596427,-62.8508537
177.3264793,-62.8445058
178.56317,-62.81945
170.6129064,-62.7494282
169.9013087,-62.6441661
186.1172223,-62.6441021
221.9872147,-62.6436048
175.9639756,-62.6303973
181.7068167,-62.6117567
177.6506289,-62.5749018
173.3106976,-62.5069015
185.4302531,-62.4991872
166.3370092,-62.4768995
181.8904,-62.3842841
224.4545735,-62.3580738
209.5092637,-62.3092102
174.3406108,-62.2259866
174.3481587,-62.1765835
171.6980113,-62.1684603
166.2826743,-62.1467543
196.3844859,-62.1165746
172.5438548,-62.0907104
176.2417112,-62.0821227
179.4916508,-62.0530697
167.8912756,-62.0162183
307.7315772,-62.0013328
198.9823859,-61.9985398
39.6688404,-61.9464765
163.9170696,-61.9040582
190.5912686,-61.8691142
213.2863067,-61.8500893
216.4005077,-61.842981
166.7564265,-61.8420622
172.2864829,-61.8019973
167.6751266,-61.7217411
189.396645,-61.7160852
207.8719018,-61.7036739
164.0417274,-61.6900128
161.6731519,-61.6456688
330.5715364,-61.5967804
168.5746046,-61.5638645
203.1150036,-61.5362538
167.8094261,-61.4768961
170.1726168,-61.4640882
170.6603946,-61.425358
222.7746668,-61.4252948
328.8111311,-61.4172351
152.425063,-61.4043718
158.2734751,-61.3999953
157.6981219,-61.3196063
198.9726187,-61.3040177
53.6336219,-61.2897185
185.0376348,-61.2866994
196.2072579,-61.2597857
169.3510303,-61.1612913
162.69344,-61.1534506
163.4557922,-61.1375707
336.9183617,-61.1016129
204.03652,-61.00556
173.9728486,-60.8348857
210.3809004,-60.8211576
158.5854423,-60.7807177
165.5981728,-60.7354902
166.6637815,-60.6997454
173.564701,-60.6085548
165.5611042,-60.4895374
155.9928256,-60.4279556
166.7351064,-60.4095517
208.5057454,-60.3698837
169.2350972,-60.2497839
168.1487823,-60.2095049
185.6860976,-60.193066
161.2548105,-60.1808608
159.9383226,-60.1416055
160.8855035,-60.0285778
160.3430475,-60.0070887
232.5039172,-59.9722954
160.0837391,-59.970087
180.8315276,-59.9694261
159.2821313,-59.9528674
161.3957589,-59.9477493
167.1538414,-59.9326991
158.5924252,-59.8501325
158.5436872,-59.8392926
162.9229431,-59.8185589
222.3963339,-59.8016921
229.3219798,-59.7334528
171.7300909,-59.7077042
158.159689,-59.703053
233.5789104,-59.6411242
157.9854216,-59.6065774
220.1462809,-59.5643384
160.7511445,-59.4686461
161.1585015,-59.4624419
151.5149017,-59.4539978
158.6739859,-59.4418015
221.4601377,-59.4168548
221.4859719,-59.4093514
162.1445899,-59.3930815
221.9572345,-59.3123227
153.3215308,-59.2697381
229.8176179,-59.2542546
221.2097214,-59.2222953
20.0507895,-59.2021595
143.3392897,-59.2007665
154.3851098,-59.1879901
219.6014056,-59.1464925
156.4167111,-59.1358477
153.9209683,-59.0763869
221.0031712,-59.0493497
229.8898868,-59.0454742
160.3160545,-59.0254678
159.4853655,-59.0009955
161.7067925,-58.9487145
159.235921,-58.9318709
161.3842057,-58.902447
160.2918728,-58.8810069
217.666982,-58.875233
160.4468546,-58.8249776
157.6969148,-58.7935951
35.4496391,-58.7231311
316.9198731,-58.7144654
161.2965936,-58.6806722
153.0877316,-58.6187055
173.5740598,-62.9133606
184.7493741,-62.839839
209.8763551,-62.776335
182.6717935,-62.7277346
172.5125373,-62.7264225
214.569729,-62.7203626
192.0064083,-62.6791051
182.9148639,-62.6674041
183.5605738,-62.6631831
198.2086062,-62.6557517
211.77716,-62.61192
202.7190896,-62.5850893
183.5504109,-62.5580973
210.8463743,-62.5478823
5.1053261,-62.5472512
183.9814068,-62.4826113
164.3321438,-62.4774094
171.9020899,-62.4172306
167.73505,-62.39577
171.8924017,-62.3827968
198.4324338,-62.3373881
182.3928253,-62.32805
212.8237768,-62.2753509
218.4539852,-62.2698859
175.2635804,-62.2502896
163.5405572,-62.2490767
177.422475,-62.190942
196.8594805,-62.1517853
194.9260993,-62.1472708
184.6809145,-62.0818575
179.3870952,-62.056415
204.8661112,-62.0229896
170.6906032,-62.0101392
167.673901,-61.9161235
176.7623441,-61.8861394
154.971487,-61.8860012
183.1837252,-61.8327517
196.6356164,-61.8234646
213.4345559,-61.8135231
163.0816608,-61.7670713
196.8220749,-61.7439762
204.5893124,-61.6963869
182.5856541,-61.6914679
172.3732745,-61.6901537
224.6847593,-61.6040872
167.6630007,-61.536754
164.8506546,-61.4823532
157.4112972,-61.349413
229.2940842,-61.3351497
209.720259,-61.2918384
174.7276665,-61.2852761
160.8221179,-61.2185654
158.6228599,-61.2174743
197.826363,-61.2008419
168.0834693,-61.1772946
163.98719,-61.14845
211.5697702,-61.1076126
223.6328065,-61.0220514
165.8800622,-60.9545036
159.6447019,-60.9443439
172.4026372,-60.9352564
154.4956183,-60.8752539
160.2421947,-60.8439555
169.2878351,-60.8359366
169.1599666,-60.8241957
168.3163247,-60.8172324
146.273663,-60.8059154
156.7181592,-60.8036741
165.6344766,-60.7899334
169.1118225,-60.7605445
219.1948418,-60.715506
167.1672332,-60.7141849
168.4998308,-60.6070464
168.470117,-60.5983642
160.9700738,-60.5859814
164.3713767,-60.5059929
218.8024433,-60.4903456
216.3442856,-60.3457704
155.3179585,-60.3415633
162.5308306,-60.3316215
167.0397391,-60.3102077
166.7552017,-60.2915676
216.0006508,-60.275936
231.3408041,-60.2428685
166.2783838,-60.2417539
178.5248944,-60.2234887
170.8469569,-60.2178222
161.9376139,-60.2020623
162.8560413,-60.1466862
167.0581229,-60.10514
164.6910701,-60.0524682
160.7266813,-60.0498672
162.9635005,-60.0431019
156.0932621,-60.0155359
161.0400293,-60.0018867
162.9779347,-59.8904051
161.6939842,-59.8500857
160.0669203,-59.8428705
161.8510016,-59.8312912
227.9025088,-59.814079
177.0481226,-59.8075467
177.0423184,-59.7791065
163.4761498,-59.7553324
184.7517853,-59.6138317
161.8250157,-59.4941188
157.1658583,-59.426649
165.1194429,-59.4069105
205.4115658,-59.3701853
159.2271258,-59.3570158
150.8580101,-59.2930639
229.7400369,-59.2901969
207.027839,-59.1005246
161.0020772,-59.0496861
163.7806095,-59.0386585
223.7526891,-59.0188804
162.5348545,-58.9721568
161.8002978,-58.8975781
163.8459948,-58.8935947
227.0018267,-58.6883537
218.7665067,-58.6702686
220.8139895,-58.6649605
241.0113942,-58.622187
164.4178865,-62.9385122
182.228204,-62.9149045
208.02304,-62.80363
171.6043376,-62.7883718
180.5417412,-62.7783144
181.9412095,-62.7645698
211.6819755,-62.7524379
185.877064,-62.6917568
199.1684461,-62.6612128
178.3903367,-62.6385122
222.3280124,-62.6089434
168.7408262,-62.5976449
216.8391115,-62.5715135
0.2288087,-62.4873095
264.3129763,-62.4802001
185.645489,-62.4127336
206.9110306,-62.3978251
228.408298,-62.3714128
173.3011992,-62.3379633
173.592642,-62.3333835
172.980182,-62.2620803
169.7876441,-62.2586247
198.7035442,-62.2434389
170.8236946,-62.2129697
171.6456001,-62.167974
198.3609868,-62.1555197
219.717221,-62.1484554
212.5055474,-62.1066875
185.1934364,-62.0960391
167.1593502,-62.0758816
158.8371875,-62.0747719
22.455687,-62.0336766
161.8925327,-62.0179153
212.2325259,-62.0165723
183.7379847,-62.00827
163.9021463,-61.9723662
158.5747445,-61.9268444
101.7249815,-61.9023476
166.4652914,-61.8731347
199.3630961,-61.8204555
198.4707045,-61.7631924
166.6945538,-61.7629804
168.4380316,-61.733489
174.062168,-61.7147743
167.9068145,-61.7057391
181.5484421,-61.5497043
162.7266981,-61.5452828
166.7378746,-61.4729675
168.6360506,-61.3778634
229.3770399,-61.3313293
158.5836062,-61.1838798
213.3901105,-61.1692442
161.417727,-61.1624867
166.045357,-61.0942275
179.5509799,-60.9951856
211.5617249,-60.9187335
169.1300248,-60.7707911
161.0633662,-60.7565236
161.2240413,-60.7365697
159.2249994,-60.6768347
167.9893321,-60.5961405
160.2815819,-60.4761103
244.3307652,-60.4634585
222.26937,-60.45109
231.29197,-60.2373362
161.1245915,-60.1616183
164.1485001,-60.1490864
162.3298369,-60.0772588
168.9467929,-60.0186586
160.6707125,-60.0172959
163.2546865,-59.9500337
217.8575796,-59.8920158
