ra,dec
264.1190628,-25.6766278
275.6687493,-25.475626
267.4417208,-25.3749741
276.2577076,-25.3652317
270.3540287,-27.8356795
101.6895217,-27.7498617
274.2203163,-25.1022518
246.6787939,-24.7065809
251.0751369,-24.6060048
271.0597521,-24.5156966
271.7597562,-24.3562677
271.0332879,-24.2893872
123.7528026,-24.1227099
325.1657858,-24.0224822
263.150337,-23.9726215
268.0694316,-23.9386138
268.8622658,-23.8749864
100.575668,-23.8324116
268.1896683,-23.8005144
330.084011,-23.7895366
272.384249,-23.7364515
271.0878325,-23.6310531
264.7737264,-23.6109858
124.5267426,-23.5003522
268.71779,-23.177093
132.1871899,-23.1610502
272.3702621,-23.1203134
272.3701097,-22.751287
103.6858963,-25.1160237
138.3827729,-24.8918033
54.0238281,-24.6863086
246.6681291,-24.5570109
239.4079948,-24.5034363
266.7552222,-24.501236
267.5179671,-24.483695
246.3937901,-24.4047016
344.8910068,-24.3799
260.0277258,-24.3318905
62.5589881,-24.2705888
251.7357563,-24.1967327
279.1800663,-24.1945521
316.2513624,-24.0259792
113.4989238,-23.9738563
119.0747082,-23.8944625
270.949878,-23.8566302
284.7878463,-23.7765557
270.8330472,-23.6902212
289.2189282,-23.5797839
349.0210177,-23.3791764
235.0733227,-23.212289
245.7400806,-23.0165531
272.9751759,-22.7842927
267.5493796,-25.115041
272.9305597,-24.9789563
272.6026978,-24.9403339
272.3458072,-24.9229164
198.0918081,-24.905454
272.4282862,-24.7701803
246.7532465,-24.7660838
271.6152166,-24.6926531
334.2076174,-24.6655513
83.1694455,-24.5284579
246.3718548,-24.3966409
264.241101,-24.2833563
273.792048,-24.1341987
271.5253008,-24.1281506
353.4471609,-24.0697743
79.2669639,-24.0034729
113.4633485,-23.949804
267.7767078,-23.6614034
264.8569254,-23.4324805
277.1069567,-23.375067
267.0673559,-23.1127573
245.9155133,-22.7378301
262.5122095,-22.7099724
245.2071575,-25.1131346
105.1040499,-22.1498954
264.649715,-22.034175
299.8227644,-22.0084318
109.5744516,-21.9935441
261.7352469,-21.7457141
271.0359444,-21.7057916
264.105839,-21.5180379
153.6381676,-21.3868113
275.1321973,-21.2896001
270.3807993,-21.2888748
165.2816259,-20.7868802
272.0868977,-20.7562005
343.6481259,-20.6971209
270.4974426,-20.3284172
111.1061532,-20.1786093
270.3232106,-20.1239365
111.3555425,-22.5619321
315.9470224,-22.5263881
111.2047223,-22.4950995
264.3446557,-22.1812987
132.7022313,-22.1650225
266.5813765,-21.9838658
269.9149125,-21.9539634
109.860065,-21.923821
274.3791012,-21.656184
263.4316135,-21.6179827
213.9328997,-21.5521169
269.9779968,-21.4025836
329.5268589,-21.1696558
274.8574216,-21.0732975
341.2190358,-20.9925907
30.092822,-20.9224011
270.0972098,-20.8730661
271.1167514,-20.8286892
269.8819258,-20.825812
271.5517812,-20.4546558
265.7145484,-20.3382806
271.5087647,-22.5943981
272.59138,-22.24324
270.2722063,-21.9052524
59.059903,-21.8893605
264.075344,-21.8617002
1.5678882,-21.7163486
35.8204772,-21.398679
282.8912756,-21.2560474
263.5252927,-21.149207
272.5284695,-20.7882506
271.8966596,-20.5710209
81.5417241,-20.2985151
307.2147355,-20.1731101
346.3212449,-22.4821892
47.1311365,-22.4233632
272.2052436,-19.9732031
269.9789266,-19.9217956
141.5931248,-19.7427993
185.8656571,-19.6937389
273.9882508,-19.3136388
112.8447349,-19.2760848
277.1493378,-19.0616615
114.0248314,-18.9236846
73.8601335,-18.9010322
273.3297995,-18.8993843
277.4551931,-18.8222182
275.6078622,-18.6868008
107.5395031,-18.5110763
274.5040399,-18.3056458
331.9992081,-17.7653901
181.669286,-17.6093044
228.156817,-17.5798371
34.0753301,-17.561296
114.5750629,-20.0358046
211.5424941,-20.0247685
269.6407755,-19.6437283
273.5304368,-19.6349367
271.0997274,-19.359014
113.3426226,-19.0369712
275.5027907,-18.9953844
273.8195276,-18.9051112
113.912228,-18.8412943
270.3961689,-18.7857443
270.4775586,-18.7810199
274.8672216,-18.7472102
286.5828999,-18.6555366
271.7804419,-18.5525404
107.5376212,-18.5075873
277.0592793,-18.4268812
274.8264644,-18.2456845
121.0924341,-18.2236157
274.1704996,-17.9280045
277.0159562,-17.6423021
107.0868712,-17.5533193
273.8929261,-17.4668848
143.4663246,-20.0083825
271.8603716,-19.9203739
133.9855644,-19.8578081
275.8461174,-19.1723739
272.425406,-19.072128
311.0673514,-18.6999881
266.4479627,-18.6653588
74.1176971,-18.4430555
107.5337702,-18.42214
119.749501,-18.3594417
212.2840982,-17.7956643
119.1812264,-17.7816807
188.4982199,-17.6459553
277.6437481,-17.4415074
275.0423371,-17.3277863
277.2933397,-17.3228962
126.9515472,-17.2877045
274.5290369,-16.9307247
195.2724937,-16.9177914
275.3348501,-16.7992483
44.9154179,-16.7851707
127.850759,-16.7749524
272.834867,-16.7421785
273.6716303,-16.6903805
76.1261617,-16.5820889
276.7820852,-16.4953684
198.2704177,-16.262956
120.4657059,-16.257234
273.5691214,-15.9056191
59.1910403,-15.7977506
334.4763512,-15.7851314
271.8884964,-15.7527244
276.5355749,-15.4212141
275.3434691,-14.9283576
116.8685421,-17.0652588
273.99854,-17.04835
274.3711517,-16.9841275
273.0223638,-16.9468118
4.2394282,-16.8567234
290.7990954,-16.7935216
316.6175933,-16.7708725
269.5983445,-16.7017436
113.8249499,-16.4103429
336.3974164,-16.3576185
54.0629774,-16.1129659
275.6372892,-15.9140946
274.123788,-15.594614
200.9577037,-15.4937971
273.7311485,-15.4021659
247.0248327,-15.2666096
29.5588328,-17.4415052
320.5471647,-17.2354984
358.2768536,-17.0953968
101.022796,-17.0554383
274.3882633,-16.8913723
255.0427414,-16.500165
111.1385178,-16.3877072
275.6852353,-16.2386672
164.5197241,-16.1395435
217.6791913,-16.1174857
279.0428925,-16.1147891
272.7244997,-15.9404639
273.9973838,-15.7462913
277.7943878,-15.4413648
273.9240726,-15.3896943
278.2017201,-15.3105296
270.11164,-15.2740663
275.7912987,-14.8847199
274.3236568,-14.5314604
301.9599383,-14.526672
279.8452977,-14.2519686
270.8764023,-14.1305374
278.1391016,-14.0907903
110.4711288,-14.0881905
267.7341649,-13.9893717
273.8278721,-13.8497547
255.7951819,-13.7743569
277.6273028,-13.677684
59.1447667,-13.5916194
265.9601082,-13.5154916
273.5076809,-13.5080761
336.0262151,-13.3802766
321.4744857,-13.3293765
274.5404066,-13.2993474
275.9094539,-13.1453434
312.1011026,-12.4603914
97.1214997,-12.3400272
135.9516342,-14.8550039
273.5676035,-14.8296473
254.1341352,-14.6541847
181.5568919,-14.5621168
272.6213338,-14.4595407
299.7124602,-14.3536879
275.4991815,-14.1705936
275.5412773,-14.0537119
276.9488431,-14.0506088
278.2864763,-14.0275838
353.5223542,-13.6928813
274.5144144,-13.5911964
278.4352363,-13.4535052
57.341761,-13.3867347
212.4842708,-13.2973129
109.6030822,-13.2874638
15.6769447,-13.0165992
274.6006298,-12.9267893
114.1503943,-12.7635464
273.1447424,-12.6870732
276.6779774,-12.4492521
103.1972099,-12.2915592
273.7178906,-14.8305092
278.4573043,-14.7049909
274.9154084,-14.6665629
273.04644,-14.26136
337.140735,-14.0473635
274.3082603,-13.7192718
39.4205418,-13.6965946
31.5996836,-13.3756086
276.263596,-13.2300279
51.8064656,-13.1289625
273.7113921,-13.026881
31.4229481,-12.8993603
272.9219224,-12.8143288
276.4512217,-12.6295781
357.1026203,-12.4622629
113.3548449,-14.83121
269.6406441,-14.7954628
275.3519295,-14.7370784
106.1907707,-12.2724045
275.1848783,-12.0403465
207.8822319,-11.9427708
273.9135337,-11.9229618
274.2142338,-11.907934
333.8568,-11.84893
284.977359,-11.6908786
104.7069762,-11.5100387
41.3896148,-11.4785904
123.1545323,-11.0727641
141.0265685,-10.5365878
100.0041857,-10.2059061
273.1002804,-10.0465133
279.1425423,-9.854191
310.864261,-9.8467047
54.1884472,-9.739374
281.0035316,-12.2367169
274.225737,-12.1206452
184.2285239,-11.8109959
274.3496914,-11.5962917
278.6599205,-11.3910954
173.2833181,-11.3356074
275.1614928,-11.3321839
277.3332553,-10.9529769
273.442467,-10.7857064
278.4845289,-10.5736576
249.2850125,-10.4811837
279.0155718,-10.4207856
106.4137276,-10.3898911
106.0492093,-10.3585364
331.6089609,-10.3380303
106.023777,-10.2996653
31.5450023,-10.1650369
279.1508241,-10.1053468
190.8865561,-9.9855594
278.8184728,-9.9708575
111.2736762,-9.8512972
104.4704499,-9.8157727
280.2495502,-9.7614735
278.2152547,-9.7370229
99.2333095,-12.0927165
275.4923445,-12.045816
277.3916862,-12.0293933
51.2948729,-12.0263937
131.1037406,-11.9654876
274.259721,-11.6706364
105.7266307,-11.427207
105.9606902,-11.3869248
277.6030876,-11.1527519
273.6660643,-11.1147653
278.0090496,-10.9213157
273.1076503,-10.7198568
249.3833021,-10.5403736
106.1622883,-10.4720972
112.6458183,-9.8099009
276.0697211,-12.1142894
274.5731165,-12.0895083
97.7120775,-9.5759957
319.6842966,-9.5468053
204.1973944,-9.3422963
300.0162659,-8.8868453
277.6761448,-8.4976704
279.2016324,-8.4196975
290.1192876,-8.3659212
278.0861639,-8.3116179
278.0827174,-8.1197027
207.3792356,-7.9720431
168.2172535,-7.8858413
14.1252085,-7.8565444
277.10855,-7.625028
279.6997678,-7.5582907
94.5978086,-7.4506653
156.419437,-7.4433347
284.1829014,-7.4395422
278.8693545,-7.2157067
110.1879117,-7.1969685
101.5309493,-7.1072524
20.9946055,-9.5820856
279.6832783,-9.3345793
278.2943528,-9.1995993
278.4570513,-9.1762346
105.0942937,-8.8780815
131.798644,-8.8130889
106.983079,-8.7805019
99.5537956,-8.5321174
281.4087428,-8.0731769
182.3249353,-7.8740664
74.9802571,-7.8286531
281.1767645,-7.6833327
278.2205026,-7.5203857
153.8554088,-7.5038373
139.1929613,-7.4922068
280.9098106,-7.4271303
278.0850754,-7.1565024
281.3606958,-7.1181763
66.3525435,-9.4084035
281.3284581,-9.4083591
286.9845261,-9.0909909
275.7211811,-9.0626993
281.4576254,-9.0008809
193.0561568,-8.5482821
275.4261362,-8.4140396
293.6946714,-8.3338604
329.8264721,-8.2475892
340.963887,-8.2321581
277.2997244,-8.0529889
278.6560126,-7.9976649
275.7839394,-7.9967274
280.405461,-7.5570787
186.1303007,-7.4604669
277.5266454,-7.4037642
279.5495928,-7.37054
97.6086629,-9.6596408
160.9667922,-9.5564545
283.6089818,-6.8053698
34.3452753,-6.5985188
270.2948344,-6.4867952
280.505045,-6.3332622
92.15439,-6.32262
280.5351207,-6.2577686
176.1555321,-5.8824337
37.3689937,-5.848505
84.5730224,-5.7618083
85.0220404,-5.7590247
83.4906853,-5.7365919
83.7927213,-5.7035156
276.5881481,-5.6832559
283.956595,-5.6609004
280.5127687,-5.6109527
83.9670854,-5.5830912
84.0349933,-5.5678189
83.83062,-5.5455095
212.5961031,-5.4460342
84.6861767,-5.2590369
185.7963816,-5.0544317
151.7160073,-4.9263659
278.6153047,-4.7738755
83.7237553,-4.6321894
83.7845,-4.59065
279.251314,-6.8689765
92.0946084,-6.565592
278.6169904,-6.0237803
277.85187,-5.8924688
83.8093758,-5.7011425
83.3698024,-5.6691216
278.7634014,-5.6646306
83.4172016,-5.6573644
108.3406087,-5.6542662
83.2407446,-5.6329215
277.8403434,-5.5670157
83.6344401,-5.5539736
83.3645123,-5.5122908
83.4975237,-5.4808872
277.8694219,-5.4191985
83.3201109,-5.3174864
84.6828342,-5.301616
272.7260054,-5.2285929
281.6195842,-5.0682757
104.9150898,-4.7243254
276.5156719,-4.5424362
280.2870491,-4.487894
279.1245967,-7.0154969
279.3383332,-6.7162731
235.6134556,-6.6186884
277.1059967,-6.3266598
280.8968788,-6.2894174
277.8256242,-6.0101054
282.1074651,-5.9504795
83.7929188,-5.8910619
277.8267452,-5.8073381
83.3913877,-5.7436856
83.9513576,-5.7145699
280.5056575,-5.7086356
84.2159869,-5.6497344
83.2690122,-5.6460399
83.5527331,-5.6394939
356.175225,-5.590296
83.0355705,-5.5518118
84.1152546,-5.4401198
190.0624941,-5.3584258
84.03057,-5.21388
104.9339521,-4.8278741
83.8888864,-4.7448439
84.0265129,-4.5962959
84.0198957,-4.5869453
280.457989,-4.2392264
213.3239085,-4.080138
84.8494012,-4.0366824
238.79469,-4.0139264
276.0333889,-3.9107278
280.6090454,-3.9065276
283.5286246,-3.8292986
284.0652118,-3.6840513
280.579786,-3.2783987
280.522309,-2.8875923
104.0599142,-2.8832048
85.4673939,-2.8739336
85.4022119,-2.7249058
281.6479012,-2.5510174
283.5510811,-2.489605
279.3712311,-2.3442688
280.8656336,-2.2466683
124.135477,-1.9737596
154.4963241,-1.9102697
26.8485105,-4.4298471
8.812919,-3.5267871
280.4686621,-3.4092576
284.157582,-3.2545348
25.0702672,-3.163024
242.8733126,-3.0907696
281.2434508,-2.8817633
234.5364208,-2.6873015
25.299081,-2.5410066
40.1164737,-2.4903844
234.968113,-2.4310323
85.2747027,-2.2856802
277.7503942,-1.9791245
282.1256606,-4.1540866
278.9947314,-4.0623262
279.5363016,-4.0119689
259.0276506,-3.9505927
7.6538245,-3.7063778
284.4129861,-3.6070692
86.3781526,-3.1862285
281.19705,-2.9581889
282.0971649,-2.7980066
183.8223945,-2.7006613
257.5270842,-1.9719395
190.4552703,-1.4834441
280.8870943,-1.4124757
83.5036927,-1.3387141
104.3175647,-1.2392446
82.6194461,-1.0116853
249.6631437,-0.7328206
2.3283515,-0.4708156
2.21694,-0.21007
275.2302333,-0.1778927
214.071676,-0.1570322
282.7348132,-0.1562789
280.6273496,-0.0810518
101.5173044,0.2036482
284.4036086,0.7261313
282.528562,-1.6912732
279.8478409,-1.6875306
102.1521507,-1.5820082
23.250171,-1.2751078
84.9936129,-1.1611903
25.486706,-1.092084
283.2818938,-1.0659312
204.4420236,-1.0413382
287.2467616,-0.8641698
284.4336694,-0.8469118
107.9647057,-0.6932748
281.9208612,-0.3850508
64.5267012,-0.1661413
2.28843,-0.1375
2.5136009,0.3820001
35.5553875,0.4196995
101.4548187,0.4355798
85.6520581,-1.6838359
170.5813361,-0.620644
2.2844638,-0.503011
2.0351695,-0.2417491
2.2021074,-0.2256675
2.2585278,-0.1766991
146.3009441,0.0354318
283.1149677,0.2625067
101.3744774,0.3908259
283.240843,0.4878674
282.9490257,0.6031973
47.8237337,0.6647228
85.2825812,-1.8454249
284.8538439,-1.7966096
85.44106,-1.79543
173.1918948,0.7620594
233.3105017,1.0268137
24.8316258,1.0670826
128.2195907,1.591792
75.8376027,1.6767429
99.5308648,1.748589
240.4520633,1.7736257
282.5978644,1.9544454
103.0432821,2.2077702
285.4087266,2.2963289
285.0702387,2.411821
282.19604,2.81976
282.7010322,0.9850772
282.9685776,1.6745894
283.4660741,2.6970676
282.9286932,3.0660988
179.0448497,3.1697755
277.4835858,1.0063548
282.9912482,1.2080056
284.975193,1.3686382
277.6151717,1.3752436
284.2688813,1.7485504
286.0426861,1.8715242
286.1839378,2.177138
285.8224601,2.3506718
282.479134,2.8240743
283.1403275,3.0976386
219.6807413,3.5194283
285.5187441,3.63405
282.1783984,3.695127
342.9248164,4.0499078
114.217556,4.1072311
98.0582403,4.2291673
97.5295329,4.4409605
154.3160629,4.5327631
288.11772,4.5447
98.8367008,4.5680121
97.3412558,4.5876674
98.2019421,4.7383182
285.8821805,4.8493574
98.6299302,4.9226
287.0485249,4.9682873
286.9806189,5.0200799
99.0457179,5.0932801
99.2693345,5.1098605
45.4183388,5.4746389
98.00468,5.5218
348.8215067,3.6417568
285.0125639,3.7090273
241.8526933,3.8859507
45.3005676,4.0033849
302.4204975,4.022126
98.1331679,4.1980342
97.7434423,4.2336107
282.9715462,4.2598571
284.1256118,4.4618585
98.1071884,4.691066
98.4170696,4.8138078
98.9238634,4.8371956
314.8031282,4.8509827
165.76814,5.09752
284.3477186,5.1253207
97.2421472,5.1606915
283.2450066,5.2959741
284.5474875,5.3834075
71.38384,5.43023
97.8988897,5.4569742
98.0958144,5.4578865
97.9189243,5.5314716
287.5446781,5.6710972
322.4983246,5.6817414
311.7551962,5.8647365
287.4814671,5.9696292
40.9890795,3.3830031
44.5800334,3.4513579
120.1286221,3.502161
284.9179988,3.5082932
284.1135992,3.5926211
284.2468894,3.9792183
98.1845764,4.2326525
97.5684234,4.3936936
98.0567859,4.4830544
357.2345717,4.5150353
284.90117,4.56862
281.3533657,4.970284
98.4435137,5.0192015
98.7594125,5.028629
98.3719396,5.4169514
98.1661865,5.5539158
98.0062078,5.5646047
98.22642,5.59844
288.2983078,5.7857857
287.164139,5.906941
14.6024752,3.428709
319.0937859,6.5472049
341.6031436,6.8154212
222.0378766,7.1120381
125.4886658,7.2019445
357.9500732,7.4092805
286.1556369,7.5189983
283.9971052,7.9939965
284.0146825,8.0167772
320.4650334,8.2190863
289.0794388,8.5301375
287.8314664,6.3942661
137.5216087,6.9280541
140.1913149,6.9446499
225.8533181,7.4929537
205.4203221,8.0838949
185.4855097,8.08489
88.749545,8.088442
80.31692,8.33592
262.1739956,6.149666
286.789487,6.6160714
286.3841764,6.8143679
297.6884886,6.9392011
106.9775089,7.347005
286.899695,8.0261919
287.193681,8.0606715
80.3677266,8.3996562
287.5778588,8.91462
55.7510078,9.0453518
208.5232904,9.0617903
289.3853234,9.347497
218.7983779,9.4604185
97.8283361,9.782282
120.9997521,10.0097608
248.9024824,10.0632269
168.0507556,10.5239409
98.9271881,10.795696
99.2132758,10.8113996
287.7973468,10.9336991
281.532805,8.9119698
40.2809274,9.2491188
100.0223688,9.7888186
95.4579923,10.7035748
99.106798,10.7273676
99.1002261,10.8032689
222.9042064,11.0919505
288.6587769,11.1306853
100.1549533,9.7432125
288.0590718,9.7747382
48.2704777,9.9418315
289.7476392,10.1271339
289.0693051,10.347857
98.982687,10.7118994
99.9006051,10.7694013
286.7582579,10.8044717
99.9319784,11.1735613
288.2266742,8.6269614
188.480377,8.7634941
282.5659773,8.813673
81.9477551,11.615255
288.45571,11.76644
288.5951502,11.9417923
221.3692686,12.7531648
126.0514294,13.2804089
147.1235298,13.6609776
289.3735658,13.7540526
92.4903,13.91494
290.828332,11.6482641
292.3900374,12.4391321
289.1274665,12.5110812
98.9771076,12.7076124
145.9617099,12.7980865
288.8960285,13.227286
339.4575738,13.265826
92.4491529,13.6515366
100.6843537,13.670709
147.1404822,13.7049677
233.3316613,13.7477592
135.0114186,13.7674841
147.1817117,13.8166702
147.2205505,13.9145677
119.4289659,13.9235765
356.6551477,11.3852829
53.0515259,11.5534267
289.0249097,11.663728
222.860355,11.7085829
17.0509808,11.9353319
58.2144628,12.0838473
155.230969,12.6742527
291.6258715,12.7481289
197.7971036,13.0833031
115.959764,13.1268202
272.2285091,13.3818657
291.1252977,13.3994094
10.5805044,13.5599829
270.9130245,13.5796406
290.7451045,13.7463623
191.0715991,13.9267409
289.0854212,11.3536215
289.6881637,14.1266451
57.7626957,14.1281435
290.6326109,14.2987601
223.6480066,14.3105295
291.2080141,14.558583
205.8733321,14.6719567
50.6696679,14.6957257
75.8589858,14.7292392
289.3511775,14.9459399
289.98444,15.6180769
291.2066038,15.6202469
40.0496803,15.8447164
47.9475138,16.0802356
217.7677993,16.2916582
64.4131527,16.6398111
289.4776869,13.9715085
290.564326,14.2121397
290.4541178,14.3929052
203.2804335,14.5057471
287.8534051,14.7612271
43.1240655,14.9999935
292.2436469,15.1243589
258.7677695,15.8421146
301.5933945,16.4807767
291.6229353,16.4882025
89.5602047,16.5640498
319.7395434,16.5911605
90.1878341,16.6351782
147.2510107,13.9589199
280.9769815,14.0445356
280.9824064,14.0510617
290.4779063,14.1223581
290.9373236,14.4227583
211.9287537,14.7832016
291.1989682,14.8655961
174.0209611,15.036486
315.9314507,15.1985032
290.9896381,15.2504951
295.5665959,15.4145199
292.1093041,15.5221048
80.7370002,15.6653954
292.1366143,15.8922486
293.7129584,15.9257799
89.51957,15.99274
290.5375249,16.0990545
291.5307494,16.3198437
195.9005178,14.0578508
169.8371357,16.7272434
292.8029777,16.885069
291.8487293,17.0589893
205.6979924,17.7184897
291.7319144,17.797173
292.7815685,17.899912
93.0073129,18.0450286
292.9378511,18.4007612
292.5288664,18.8625435
345.873251,18.8989985
224.2685932,19.1064174
104.9548763,19.1134928
291.1850957,16.8889342
292.8129689,16.9801306
292.8583596,17.2831242
292.5883107,17.4414262
294.8539548,17.6228595
29.1781742,17.7108698
292.270837,18.0282083
226.1942829,18.330821
125.1889567,18.4245169
240.9581955,16.6994137
293.1098911,16.812782
199.7822252,16.945738
155.8780902,16.9763037
291.7485527,17.0009492
211.695722,17.1081516
68.8955565,17.2059066
358.4301784,17.2097671
354.4006932,17.22698
94.5248509,17.2972249
65.2837609,17.4796971
202.4373978,17.9232613
291.8613459,18.0275518
292.055328,18.1914569
58.7380927,18.3868648
292.6229729,18.386865
219.8413505,18.7062116
211.4113863,19.2650597
165.9491581,16.7415428
134.1620879,19.4598489
133.5593527,19.5075845
240.6459542,19.5265728
294.031875,19.5546986
133.6769836,19.5646226
133.8481736,19.5727516
219.3262014,19.7657311
290.4696954,20.1926521
294.3287819,20.2049807
92.1701745,20.6919549
227.2969709,20.9914575
294.43837,21.111069
224.3137809,21.3505331
295.6847187,21.4056133
293.5957781,21.4412559
174.8434671,19.4172986
133.5923993,19.4734716
134.1214517,19.5062359
133.9412064,19.5506091
133.8490364,19.5674634
292.8915443,19.619718
292.7576258,19.6467939
291.9269597,19.7398666
229.0531097,19.741632
339.1502425,20.0242526
150.8225043,20.1278049
338.4410199,20.4564901
292.9877041,20.5081748
77.5345566,21.1966416
215.7391107,21.5415631
297.1640056,22.0283742
133.892872,19.3737373
294.0011582,19.3776201
125.99917,19.80268
83.1171891,19.8838461
150.8337789,20.1631433
150.7551317,20.1674768
92.2078069,20.5208067
19.3944616,20.7943734
245.3741414,21.1519996
295.6781127,21.7040552
40.9687472,22.0647567
133.7214013,19.4295016
291.1414711,19.4691946
133.9334524,19.4750271
266.4044404,22.2237617
94.5338162,22.5784396
94.136761,22.6070659
293.9010641,22.7165838
17.5897713,22.7539511
296.2395499,23.4259221
205.6714164,23.5164613
223.7060495,23.5792131
228.3424845,23.5805022
296.6016919,23.6931447
295.773541,23.73565
107.2103283,24.1796539
227.6729199,22.346965
195.0578527,22.4996251
148.9341429,22.6055551
306.759503,22.76483
242.6353346,22.7813593
253.2354542,22.9602149
229.7219279,22.9863126
296.2566456,22.9985489
95.5832729,23.0589409
297.1836459,23.0661137
95.9907166,23.144421
294.91345,24.09514
295.00573,24.13563
295.0535107,24.3650018
130.9145565,24.4420947
351.4419683,24.6106643
295.5006163,24.6126265
65.256465,22.7220224
94.4929131,22.777957
248.6794245,22.7927093
18.010832,22.8863825
295.8362484,23.0213119
313.7689184,23.0526462
38.6382292,23.158637
36.2923241,23.8518688
37.4079455,24.2160527
113.9386799,24.273524
296.4421601,24.3018979
62.4828856,24.4160427
20.9475471,24.5465525
300.0978226,24.6643369
36.4305817,24.8628613
227.7116595,25.0074575
