ra,dec
219.7575231,25.3184592
296.9241448,26.2170312
246.6974819,26.2602085
179.9664444,26.3002011
226.2004279,26.4345429
297.2301326,26.5673787
298.0870902,26.6123606
116.552375,26.9249986
296.3957211,27.2182408
22.6254992,27.3886928
298.754511,27.4515708
231.1474372,27.6339345
304.5415526,25.6367603
203.6961678,25.7920891
250.1290256,26.0214038
245.2155328,26.311208
297.4917503,26.7326793
309.8307235,26.8837445
298.6243791,27.0442109
246.7406722,27.1302048
21.4230228,27.1756445
296.1308214,25.4385391
55.4541641,25.5604567
297.5829742,25.8147124
339.2881384,25.9721072
351.9197621,26.5006232
16.2591981,26.6372681
295.1357036,26.6615773
294.6003041,26.9832902
301.571997,27.0478973
272.9138517,27.0577199
61.9793212,27.0876642
298.7752702,27.2612768
92.0844382,27.3493307
345.0603648,27.3697578
265.8392614,27.3874965
298.392214,27.4370031
297.9390245,27.5246842
292.3954149,25.0968901
302.9903122,28.2188138
123.5603658,29.067243
51.6099059,29.0978489
298.9935455,30.1505579
301.0597314,30.5049797
15.6346758,27.9466079
325.5318508,28.1563595
241.4477525,28.4456073
230.3651126,28.6941929
210.2902559,28.7572773
300.8718158,29.1653022
301.2368857,29.2881449
94.4947708,29.9881196
90.9503184,30.2710759
271.6611595,30.325014
298.4965162,30.4644772
107.4553036,30.4786616
356.1543728,27.809884
293.614386,28.1756174
350.8621203,28.2744915
224.3290545,28.4240025
296.7195983,28.7154967
193.114847,28.9752918
221.547948,29.2493777
111.3855497,29.4832435
94.5382317,29.9911115
41.4042832,29.9921901
121.1262162,30.0070679
300.6286397,30.035609
16.2811791,30.0694133
90.9979771,30.22396
250.1285794,30.7695812
144.1445689,31.1714472
298.8814616,31.6898645
55.4096726,31.9816938
303.3767025,32.0450354
9.8723046,32.4627449
103.2795082,32.8586611
358.3306121,32.8930066
177.82756,33.0741656
305.1222395,33.3522013
300.1997294,33.5038663
154.3047097,31.239223
213.5272262,31.5443104
13.9284141,31.6737543
84.5003073,31.7553969
299.5410148,31.783494
203.8279952,31.7917982
105.7492166,32.0865424
56.1365606,32.1543817
56.0381667,32.1837485
16.3523216,32.8731156
299.7407725,32.8977678
200.7496987,33.0226859
233.5321357,33.2581467
222.3852367,33.3981889
131.7558711,31.2205666
299.5944098,31.5763164
5.2737647,31.5842858
54.4176,31.81026
155.5519821,31.9501973
27.0824382,32.5474606
207.7788766,32.6071922
245.1418511,32.9349554
288.1667022,33.0367475
304.6450509,33.149776
82.1780451,33.1728968
286.5252935,33.3054083
298.7831678,33.3217704
304.6633783,33.4146578
80.3863858,33.522155
230.8171807,30.6172805
299.775778,30.833103
301.0578601,33.7093236
25.1218946,33.9644074
82.0667599,34.5026429
126.0910392,34.7118947
299.6223478,34.7669815
257.838925,34.7787769
300.3474438,34.8738616
302.8721333,34.8885988
32.6179614,34.9693413
303.5791036,35.0020101
300.6843969,35.0886903
301.712018,35.2507173
305.5422819,35.2907192
301.2120809,35.5862585
302.817312,35.7595559
308.4891837,35.7790795
48.1939963,36.2554696
310.8175072,36.4103556
136.6985605,36.4359895
306.8521161,36.4901955
114.1691816,33.5507904
17.5539449,33.8150691
207.8548426,34.66304
299.3898184,35.0133736
176.8027094,35.1208265
303.5282508,35.1713212
67.6114186,35.2536066
300.9897037,35.2706144
305.6180547,35.2847014
300.6021274,35.3204334
301.1067898,35.3361872
84.7504713,35.9437565
67.4133525,35.9696659
338.3368789,36.2636028
196.5099185,36.3280693
300.2647097,33.5778785
306.3137461,33.597757
302.4225568,33.6961179
299.7078239,33.7839854
302.050507,33.8574748
302.9313527,34.2230138
306.4235948,34.2778657
171.0571352,34.4280045
146.3199348,34.5209601
234.9596923,34.6583438
79.05762,34.67774
40.8183113,34.8605057
303.6299028,34.9386422
67.3151347,35.2477783
344.1124075,35.2615872
264.9322689,35.3565398
84.9239448,36.0431151
85.0332329,36.0905149
304.5174354,36.116296
306.720003,36.3402363
301.9461805,36.4058905
306.2749212,36.5540425
306.7195464,36.7478656
84.3660568,36.7509675
301.8985839,36.7706547
218.4446686,36.7944904
304.3678358,36.8958035
303.2811699,36.9726478
59.3481,37.0169467
59.7142946,37.0973551
51.3981625,37.4710671
308.9543112,37.5417485
307.9790565,37.627893
305.3965115,37.7209919
310.2425839,37.7862709
301.0237303,37.7867327
303.3213057,37.7977466
303.6083478,37.8706447
300.9595268,38.1251229
311.0375353,38.4904263
308.6072332,38.6802895
309.7868013,38.7666875
302.9669654,38.7745568
310.885453,38.8141821
310.7722441,39.0165977
308.2019672,39.043818
303.3566023,39.1661659
305.0754706,39.2763655
307.8569435,39.3062563
251.2278291,39.418215
304.7602003,39.4247973
308.3482601,39.5001873
303.178152,39.5123372
304.9091034,39.51498
39.3969835,36.6309834
103.6961598,36.6315101
306.3384366,36.7125458
305.4551139,37.1623776
308.6060134,37.2099215
308.2930943,37.4135512
18.6185555,37.4267729
356.6680022,37.4483282
305.5035362,38.09094
12.2967708,38.1144387
309.0779231,38.1690957
306.1397521,38.3441299
307.4081954,38.47699
310.8296214,38.4967013
298.4203093,38.5401774
303.8272189,38.5668403
305.7193614,38.5842538
308.8405344,38.6747596
252.647578,38.6843304
106.0143933,38.8952052
307.7886705,39.0068909
310.8581306,39.0374413
310.553835,39.0388077
303.3977646,39.1873761
305.8608866,39.2929783
309.624432,39.3045785
306.8844483,39.4462188
310.0302126,39.5982292
345.6417491,39.6127596
311.9215266,39.6372078
128.8408878,36.7443655
306.1491268,36.8616788
307.7008228,36.9781581
307.317999,37.0182075
305.5546197,37.1570499
306.1814621,37.259496
306.983559,37.3101507
245.2341928,37.3165614
255.2589129,37.555871
59.5304518,37.6510133
306.9636015,37.756166
102.4969954,38.1448287
310.3700718,38.1765854
82.8538436,38.2782852
310.8549157,38.5154882
308.7479868,38.7239215
303.3018231,39.0024019
307.2539055,39.0762404
308.1321084,39.1007044
310.8796146,39.1163422
127.7684071,39.217297
311.6673541,39.2699592
301.1503301,39.359077
302.512059,39.3903162
259.9241361,39.4601559
37.7805744,36.7601346
309.4448127,39.6638476
308.405845,39.7195822
303.0822559,39.766789
306.9043069,39.798888
246.6527522,39.8586672
311.6509272,39.8598748
302.7832616,39.9887218
306.2038553,40.0947134
308.4896451,40.2302765
306.3758141,40.2338243
306.7289803,40.3089651
311.4398666,40.3255589
310.3842944,40.44847
304.372123,40.5068283
307.1141635,40.5391523
309.0001061,40.6136225
304.7499405,40.8006606
304.2661209,40.9356704
304.5810641,41.0295461
21.07265,41.04228
190.5563225,41.0596087
300.9866829,41.063801
311.3360305,41.0721128
217.134457,41.117834
313.3833647,41.1461314
298.6013075,41.2061809
305.2178916,41.2574346
306.5425962,41.2652081
309.9749081,41.3316168
305.2734419,41.3555419
16.043672,41.3776536
14.7159674,41.4528841
80.4717098,41.5288507
306.1275723,41.5942303
308.9985591,41.6022404
303.6487898,41.6288848
306.8056115,41.9103161
305.3164763,41.9260605
309.2185528,42.0048677
309.4548327,42.0744155
304.5229852,42.0889507
304.2778282,42.0965452
308.0804719,42.1441547
301.1379924,42.182305
317.2035637,42.2179038
308.66715,42.2609
305.3401367,42.2815444
305.4536436,42.3794279
308.8255896,42.3967752
355.2094546,42.4070253
305.3551382,42.5383916
315.2515911,42.6176847
302.1942162,42.7596829
306.1424976,42.8397285
308.1002053,39.722636
205.4253456,39.8769979
304.1436374,39.9174678
186.5947529,39.9695794
305.8931817,39.972247
301.189614,39.989675
306.447871,40.0266505
306.3287941,40.0556075
309.6528059,40.128551
307.6282848,40.3008773
310.2486227,40.4729375
314.8599734,40.5018322
310.5809915,40.6328936
303.4017819,40.7083083
56.4668409,40.7437868
336.5408589,40.7896488
307.8331115,40.9006809
312.5347301,41.093136
311.5818291,41.1152538
310.4839188,41.1810259
309.4769698,41.194484
310.5657899,41.2352813
174.0931894,41.2671403
305.9289648,41.2717407
307.565385,41.3699355
312.003584,41.4519417
308.8478185,41.4681802
302.5901172,41.5015211
322.9115844,41.6254657
309.2818807,41.6896251
309.976489,41.834088
304.6975046,42.0886046
303.1390249,42.1184462
306.4756988,42.1758552
310.937143,42.2017893
310.4128558,42.2154137
7.7313478,42.4325624
310.2327385,42.6478669
303.6055034,42.6586546
306.5926893,42.6983444
30.8132456,39.8598277
300.8647111,40.0026604
307.5093168,40.0545498
310.6853997,40.0798697
310.5186795,40.0872851
297.2197981,40.098219
301.7665934,40.1025265
33.5022887,40.1650016
306.106713,40.302939
307.1506184,40.425893
251.1591611,40.4812392
56.0869503,40.6015072
58.1256206,40.6421528
309.3678752,40.6818795
304.8201986,40.9177789
304.5823125,40.9881958
305.0362493,41.0544209
344.9114124,41.1851553
309.2647476,41.2527341
301.1473955,41.3170202
310.0987972,41.3332159
306.8272885,41.3413349
304.0712803,41.3687643
10.9385577,41.3865637
303.2790765,41.3889076
303.1131127,41.493012
305.2801995,41.4989219
303.6814981,41.5265994
307.8805731,41.5957949
310.7641103,41.6508465
307.3128822,41.6996893
308.3795712,41.8612159
11.1576264,41.8830946
309.2622257,41.9123123
65.8439424,41.9549519
304.0880968,41.9626243
310.4563016,41.963976
309.9477545,42.090323
310.7366145,42.2448057
312.8086987,42.3224968
191.8866123,42.4641121
303.9495662,42.5258635
304.0794713,42.585791
310.3417979,42.6412113
305.0153078,42.8395302
309.2821879,39.7532797
26.4390122,39.8167033
302.416516,43.0059285
311.1913015,43.1015831
353.8672124,43.2925238
313.7575982,43.4456307
346.6717675,43.51887
79.3053592,43.5234952
342.5304181,43.5730624
309.0221546,43.5835283
308.0478342,43.7136602
290.0199885,43.7939813
307.8476973,43.8244555
304.0712399,43.9207382
304.7214407,43.9402161
305.7986593,43.9414214
305.2844188,44.0030948
304.9567037,44.124239
303.806166,44.1630987
312.2812847,44.4566298
312.5969818,44.6169798
313.7326139,44.8422677
123.041219,45.5463338
217.2370835,45.8646253
309.183765,42.866364
312.9701398,42.9295591
114.3111558,42.9611383
303.8556714,42.9633965
177.8054515,43.0882082
303.519984,43.2129754
306.4588445,43.2292308
304.6734138,44.0805728
303.7581859,44.1879528
135.3175596,44.4827528
311.1061621,44.5425973
306.5187114,44.6117283
309.9792827,44.6652937
307.5181096,44.7554526
302.0119419,44.7958703
312.5229277,44.816284
302.7164678,44.9642593
306.166,44.9846
10.2204537,45.0743882
29.7438322,45.5410501
307.9274048,45.5915757
308.3407123,45.6728851
282.3523816,46.0632152
305.0615619,42.8736474
303.0527754,42.8807298
314.7165484,42.9568333
304.862957,43.0873822
221.1181346,43.0905948
311.9398682,43.1898981
307.3238563,43.1961548
309.5476324,43.2277979
311.3746351,43.457951
305.5283911,43.4668992
305.0499553,43.5358623
313.311606,43.676255
309.9170166,43.7506472
343.0568554,43.7586139
304.4206925,43.9298806
308.5360717,43.9802715
311.9639514,44.0043222
302.2760876,44.1793112
303.7559788,44.1853707
312.1951195,44.2164592
312.5781851,44.2805497
307.6824302,44.6790795
79.2998663,44.9391193
301.6387495,45.0080822
308.6820539,42.9792204
308.0543422,43.0872884
309.4428274,43.0923893
305.8545974,43.0939924
307.8166589,43.1012472
311.9290468,46.2191225
310.3780748,46.2857941
310.8504585,46.4685343
158.5664236,46.9124816
328.2903141,47.3223357
104.5361436,47.5371427
59.7766565,47.5488798
101.9900463,48.1770813
349.3145076,48.55746
317.1223996,49.4097536
316.6288807,49.580344
303.6780545,47.3810183
48.2217418,47.3890248
103.6758531,47.5285065
21.7791949,47.7833863
67.3036915,48.0098276
145.4075584,48.6704439
314.2962595,46.258768
314.8725731,46.2685974
352.3712753,46.5842374
308.9887753,46.8242523
304.820766,47.4347327
126.5747668,47.7105632
20.8060608,48.396143
304.5293147,48.467515
307.5086702,48.927861
26.2502741,48.9764433
306.8847339,46.3914564
298.6825863,46.4146275
307.0605307,50.1300188
294.9255096,50.3974595
70.2184261,50.4675902
316.3248871,51.4449164
30.2633977,51.7060245
226.968777,51.8530525
210.3552647,52.0446265
2.5361617,52.1066528
67.6640123,52.4438629
6.2060083,52.7429528
77.9745853,52.9811388
316.37324,49.65168
310.1272804,49.6782007
317.1739685,50.0860438
61.7030182,50.1453522
70.1718841,50.3923555
176.1905887,50.4933377
282.4581544,50.9137957
37.5142536,51.0012361
60.8530214,51.1355968
319.7890999,51.4983971
257.4079051,51.6192781
75.3593185,51.8627239
243.4007227,51.9956263
67.6067646,52.4566706
325.3288709,52.5840117
323.654327,49.7417451
277.5007654,50.2511257
255.8351502,50.9254556
284.2653019,50.9539267
61.1824057,51.3432544
357.5784561,51.55013
320.0739912,51.5644792
321.9802153,51.6218493
318.0776228,52.4426756
59.0343548,53.0923988
318.602188,53.0996999
234.7982353,53.1318539
328.0608352,49.7707435
237.8286843,53.3473606
263.8570171,53.7075905
160.667001,54.2101013
325.5560947,54.6277036
305.1807326,54.837257
326.1734521,55.1655629
220.1316569,55.3126247
334.7030671,55.4417068
57.16471,55.89029
218.3266033,56.0019854
334.6635449,56.0513456
172.8309443,56.1961056
75.2968197,56.2050348
334.6668641,56.2071469
335.1331282,56.3690641
258.0766439,56.563126
327.9613286,56.7194401
243.3029771,56.9095284
168.8651616,57.0181587
253.0797942,53.395893
27.3459403,53.6943454
128.4941204,53.7111233
23.2415484,53.7971494
197.6724142,54.4502358
318.9809755,54.6806197
320.6499479,54.9319001
319.3309663,55.4350258
334.6690103,55.9372625
220.9206918,55.9505868
174.6348768,56.3876734
231.1909396,56.43051
13.3112087,56.5390226
13.4840995,56.7909103
187.0828055,53.5031755
284.11396,53.51306
27.5339631,53.7009168
317.9764391,54.2717224
35.1942305,54.6054546
310.6192024,54.6813512
108.8787643,54.936937
205.3600617,54.9394604
325.2427861,55.13132
165.1765662,55.5085645
344.2653285,55.6589593
311.2252302,55.8733605
104.7662333,56.1939311
13.2024299,56.5351009
13.3392974,56.7641192
47.1783973,56.8082084
57.7766629,56.8374319
58.7828163,53.4022118
64.6222567,53.4102073
326.6128853,57.3342584
7.7610629,57.3727552
300.8576101,57.4943229
323.4858124,57.4988678
348.9856786,57.664802
47.7903917,57.8817292
191.4870856,57.951957
345.0123174,58.0135565
327.0684168,58.0879948
119.1693512,58.1252666
331.0445335,58.1328011
255.9834606,58.2724663
251.0175737,58.4085408
343.8979698,58.4339992
338.6808492,58.4755567
320.5623225,58.5610878
282.6696533,58.5791011
264.498151,58.6883326
341.4335867,58.6922114
144.0201794,59.1982016
338.6554728,59.3402494
341.7500333,59.3701576
133.218604,59.5177857
44.4359312,59.7620185
173.5161834,59.7661314
334.8520458,59.9421089
349.5305791,59.9770828
350.2914476,60.1011773
347.3224461,60.1664243
127.750545,60.2119471
44.1356087,60.4869058
44.0650646,60.5682085
42.5882382,60.6812542
45.3661172,60.6839172
349.3424559,60.7114263
42.5745663,60.7155849
24.709693,60.7260208
37.2749858,60.7338634
44.4140032,60.7832377
40.8488231,60.9088881
14.89716,60.96542
200.9350383,61.0522562
39.4680048,61.0898939
43.3403453,61.0985066
350.31383,61.16003
341.9042679,61.2001251
348.52056,61.21047
39.1422867,61.3438268
349.056613,61.3573186
36.7458697,61.3697516
326.7589687,57.2783593
328.0687945,57.514413
322.1910352,57.5412667
326.7166244,57.6511164
351.8952144,58.300323
326.893556,58.3565269
326.87644,58.36046
324.5473565,58.4644272
351.5122489,58.7437623
341.8533796,58.8874574
354.51357,59.11423
291.8230032,59.2171999
354.6347133,59.2192764
344.8399114,59.5147151
356.3989517,59.6056411
347.4636333,59.7118643
348.325861,59.836048
349.6367235,59.8518069
43.019572,59.9320447
238.9189318,59.9702732
350.8954213,59.9786869
349.4840387,60.1161673
347.3138605,60.1618721
41.2137185,60.3634667
44.1887685,60.4184358
279.2447766,60.6602596
40.3095168,60.6904714
345.5090841,60.7553006
355.5064217,60.8663727
355.3309051,60.9364422
334.7955194,60.955972
38.6151109,61.0155112
15.0521108,61.1055204
347.7027975,61.1285291
40.0643302,61.1615369
34.49819,61.16344
349.9690652,61.2585181
39.7149161,61.2670765
34.5918216,61.3019853
37.2464286,61.3237643
233.7603714,61.4335921
349.3892253,61.5231613
37.57883,61.54796
326.6771642,57.2315696
336.3918112,57.6039086
266.0477066,57.8295452
329.0412025,57.8418845
352.2995394,57.8724073
333.8518873,58.2378456
325.272358,58.3210847
199.4481714,58.3521062
342.5187178,58.4460739
329.4589376,58.4844896
335.2229147,58.5633923
324.3934286,58.5737638
347.9484756,58.7592721
274.2172644,58.8621832
335.7830091,58.8849487
344.5303715,59.0296438
348.293654,59.6363106
340.8096921,59.7202864
347.5013681,59.7804768
83.3639021,59.817162
42.9115455,59.9481891
319.5018725,59.9642709
44.1421164,60.0433257
346.472007,60.1371361
349.0106899,60.1672577
346.598542,60.2108815
346.581464,60.2390625
352.441613,60.2803994
349.3484509,60.3262172
41.2618933,60.357188
45.7918112,60.3942269
345.9028944,60.4105603
32.2403389,60.4156188
43.9526434,60.6303284
44.2241137,60.7134737
45.7378184,60.7183675
348.8424573,60.7206689
347.3567434,60.8320089
334.0821,60.84543
353.67033,60.85045
342.4626087,61.0704455
350.31252,61.1095507
300.27076,61.30935
18.0962303,61.3874535
352.0422126,61.4625005
328.0521238,57.5132984
359.7088933,61.7864369
341.2912435,61.789363
140.9519383,61.857267
38.8287921,61.8654087
342.251843,61.8875592
41.8321069,61.9981404
7.3460353,62.0437895
36.6507567,62.0654081
36.0414939,62.13551
36.34362,62.21229
343.6296875,62.2437915
349.4639962,62.2643586
348.7351345,62.4676643
335.8739459,62.6532754
41.5570867,62.7066947
4.914405,62.8206078
357.7917266,62.9293291
347.8296047,63.0011297
98.9914113,63.02387
6.0000826,63.1537319
99.6457608,63.1886825
352.8985148,63.2050229
28.0402562,63.9741803
26.4358536,64.2884377
243.2929325,64.4348466
271.9778894,64.4578767
10.9953729,64.4818694
359.6284371,64.5333145
4.1841455,64.5426519
347.4415336,64.8253554
6.6489394,64.9030676
337.2513862,65.2024508
337.7912298,65.5103918
113.9489998,66.4776644
0.9960613,66.7425988
359.4237009,66.7559653
349.5468052,61.6688699
356.8252377,61.7002413
5.7337611,61.7045415
34.5211256,61.8748836
347.4394021,61.9408835
37.5456074,62.094046
355.1309599,62.1334
348.4250202,62.1759085
121.6616333,62.1996214
37.1399592,62.2825647
4.7092231,62.3729462
348.9260815,62.3882464
281.2816142,62.4528304
344.887185,62.4856029
349.9121844,62.5446437
126.9869782,62.546681
355.6688774,62.6522759
15.2384721,62.7056193
268.8833756,62.877906
358.6550824,62.9722059
132.7219636,63.0343077
334.7483996,63.0915214
59.0586945,63.0997826
336.6417801,63.1319114
19.3533569,63.351285
17.6515651,63.6358569
337.9754341,63.7838335
2.3705982,63.9297008
334.7284541,64.056429
335.356145,64.0755022
358.8100817,64.2613534
22.611149,64.3950547
276.1409764,64.6476428
6.821132,64.6501103
6.7866389,64.6678331
337.0904613,64.7789839
338.0292526,65.1649947
5.2877255,65.4340826
338.3757807,65.444979
337.7941854,65.5003597
333.8412714,61.6352155
36.7626855,61.6689505
350.0703375,61.7626561
349.4905907,61.7942426
36.543328,61.8132575
36.4463533,62.0068574
36.1617905,62.0469873
347.5213677,62.1354244
341.7592594,62.1634308
341.6892647,62.1666797
320.0795419,62.2010557
341.7699927,62.2069274
39.4708471,62.3987356
38.3569705,62.4466848
17.8676589,62.7232903
15.233206,62.7954825
292.1110986,62.8108331
335.8064224,62.9734341
240.3878641,63.0300136
357.6023689,63.0713622
358.4530316,63.1141463
330.0845621,63.1759825
58.2841432,63.3226542
17.04621,63.34404
28.083886,63.6108257
22.1705772,63.6256392
334.937626,64.0017279
333.226226,64.4196298
28.9716497,64.6103423
47.1883501,64.9146371
23.3307597,64.9164338
3.4122155,65.6066812
333.009449,65.6678965
1.0428551,66.3593503
188.0176218,66.4045027
20.693056,61.7237306
39.7198145,61.7309962
38.8608902,61.7902459
352.0034161,61.8546239
342.7173451,61.8852386
38.8566133,61.8899596
36.4269647,61.9168893
252.496043,61.9541089
41.8985096,61.9639915
9.8582399,66.8886668
154.8707562,66.8919649
0.3893707,67.0086885
0.7411502,67.0975867
1.8603146,67.1999887
0.7439463,67.2117309
0.8957604,67.2669431
1.8835472,67.3465113
358.9934821,67.3888235
0.9689329,67.5147687
1.316769,67.6855572
1.7859684,67.8037488
119.6957758,67.8238216
2.4921851,67.8633351
324.3139136,68.184365
287.2807691,68.1980213
279.454927,68.3473586
3.0806062,68.6833902
265.7797251,69.2871983
313.3214462,70.2492254
171.1767853,71.1546471
348.5493545,71.7160894
0.2880513,66.8350611
359.5766585,66.9701887
1.3441427,67.1202302
0.4281925,67.1294942
0.3404767,67.2215678
2.3592217,67.331416
2.2851896,67.3648853
315.6289553,68.2194001
241.0437929,68.277362
62.2332386,68.2932613
0.5328029,68.4542124
126.5325764,68.4593883
358.7600536,68.666957
358.9128356,69.008394
262.3797257,69.5267578
232.0820878,69.639867
358.9229123,70.1905426
306.5476941,70.2454552
289.160075,70.7351796
263.4807514,70.8824203
315.9583292,72.5537352
98.9298498,73.3831072
2.2671795,67.0986686
0.9912799,67.1913145
1.5524738,67.21291
106.9388817,67.2442179
359.8672707,67.3211165
0.7637932,67.3236767
359.8684125,67.3341175
359.9053259,67.4971536
325.9662622,67.7025392
1.726491,67.8252786
16.9268711,67.8758882
0.9903978,67.9290669
359.5717672,67.9448348
0.7456563,67.9958144
215.0358338,68.0194465
315.8105317,68.2395068
358.4017908,68.5899398
0.8415443,68.5928528
315.5709998,68.6783637
28.3363218,69.0251033
154.7962796,69.9959214
0.3751913,70.1161023
167.1320177,70.5196743
269.0560743,71.1524648
174.0588579,72.4206778
113.7052907,73.1775316
10.10079,66.90491
1.003852,66.9503465
1.7899132,67.0157362
359.7569558,67.1348424
1.8017134,67.1678159
331.9992684,74.0695831
292.0293088,74.1719583
150.1264432,76.1334793
209.6005375,76.2433335
242.0011915,78.8107981
294.3448858,79.8312883
261.3200348,73.776697
17.2522432,74.4189891
340.1080207,75.7964402
120.4561461,76.3323099
171.2286016,76.603973
156.7489576,77.9333154
187.6477975,82.4013263
119.3011774,83.2533576
172.6426377,86.1103199
153.7645136,74.6244572
311.7098222,74.8512541
141.8384222,77.765059
262.4588181,78.0688144
254.0665087,78.9192445
70.4771221,79.9607671
239.1994206,81.7326629
119.1746654,83.1242913
324.2160743,74.214709
